"k_hat","m"
2457,10000
2373,10000
2488,10000
2476,10000
2422,10000
2604,10000
2445,10000
2239,10000
2380,10000
2539,10000
2542,10000
2446,10000
2516,10000
2467,10000
2536,10000
2528,10000
2291,10000
2288,10000
2412,10000
2346,10000
2346,10000
2266,10000
2446,10000
2333,10000
2467,10000
2428,10000
2401,10000
2471,10000
2318,10000
2395,10000
2441,10000
2452,10000
2451,10000
2452,10000
2672,10000
2490,10000
2369,10000
2454,10000
2485,10000
2367,10000
2599,10000
2442,10000
2540,10000
2488,10000
2528,10000
2471,10000
2284,10000
2426,10000
2312,10000
2515,10000
2499,10000
2381,10000
2446,10000
2448,10000
2448,10000
2344,10000
2452,10000
2543,10000
2464,10000
2335,10000
2523,10000
2476,10000
2433,10000
2331,10000
2457,10000
2504,10000
2380,10000
2434,10000
2394,10000
2504,10000
2433,10000
2416,10000
2428,10000
2473,10000
2419,10000
2412,10000
2374,10000
2322,10000
2483,10000
2501,10000
2489,10000
2443,10000
2510,10000
2307,10000
2494,10000
2545,10000
2389,10000
2441,10000
2395,10000
2197,10000
2439,10000
2445,10000
2471,10000
2368,10000
2365,10000
2468,10000
2447,10000
2504,10000
2468,10000
2513,10000
2444,10000
2298,10000
2317,10000
2308,10000
2223,10000
2415,10000
2556,10000
2393,10000
2358,10000
2648,10000
2327,10000
2420,10000
2564,10000
2455,10000
2401,10000
2455,10000
2470,10000
2391,10000
2419,10000
2568,10000
2488,10000
2412,10000
2483,10000
2433,10000
2432,10000
2305,10000
2363,10000
2355,10000
2446,10000
2351,10000
2491,10000
2579,10000
2338,10000
2552,10000
2345,10000
2524,10000
2413,10000
2494,10000
2333,10000
2342,10000
2330,10000
2540,10000
2502,10000
2456,10000
2478,10000
2423,10000
2491,10000
2547,10000
2448,10000
2436,10000
2394,10000
2422,10000
2276,10000
2553,10000
2460,10000
2547,10000
2336,10000
2406,10000
2430,10000
2562,10000
2474,10000
2365,10000
2463,10000
2472,10000
2325,10000
2310,10000
2397,10000
2381,10000
2333,10000
2357,10000
2463,10000
2513,10000
2361,10000
2501,10000
2415,10000
2458,10000
2305,10000
2421,10000
2272,10000
2322,10000
2429,10000
2543,10000
2355,10000
2418,10000
2454,10000
2411,10000
2538,10000
2465,10000
2454,10000
2501,10000
2404,10000
2431,10000
2318,10000
2378,10000
2388,10000
2585,10000
2395,10000
2395,10000
2373,10000
2464,10000
2455,10000
2355,10000
2355,10000
2479,10000
2464,10000
2387,10000
2485,10000
2380,10000
2422,10000
2352,10000
2390,10000
2374,10000
2395,10000
2344,10000
2312,10000
2378,10000
2481,10000
2409,10000
2359,10000
2426,10000
2392,10000
2363,10000
2566,10000
2393,10000
2356,10000
2321,10000
2382,10000
2339,10000
2572,10000
2435,10000
2381,10000
2533,10000
2541,10000
2531,10000
2471,10000
2531,10000
2429,10000
2367,10000
2359,10000
2406,10000
2425,10000
2512,10000
2322,10000
2525,10000
2277,10000
2391,10000
2370,10000
2495,10000
2377,10000
2268,10000
2463,10000
2423,10000
2439,10000
2338,10000
2544,10000
2484,10000
2532,10000
2400,10000
2337,10000
2304,10000
2460,10000
2562,10000
2434,10000
2224,10000
2463,10000
2353,10000
2288,10000
2426,10000
2342,10000
2398,10000
2551,10000
2507,10000
2478,10000
2410,10000
2384,10000
2416,10000
2480,10000
2436,10000
2516,10000
2513,10000
2295,10000
2492,10000
2273,10000
2349,10000
2452,10000
2315,10000
2579,10000
2424,10000
2373,10000
2720,10000
2332,10000
2321,10000
2224,10000
2542,10000
2298,10000
2359,10000
2390,10000
2521,10000
2477,10000
2429,10000
2401,10000
2473,10000
2270,10000
2528,10000
2474,10000
2433,10000
2489,10000
2416,10000
2492,10000
2432,10000
2327,10000
2500,10000
2403,10000
2488,10000
2375,10000
2224,10000
2504,10000
2392,10000
2550,10000
2504,10000
2324,10000
2494,10000
2429,10000
2429,10000
2464,10000
2533,10000
2583,10000
2563,10000
2440,10000
2320,10000
2531,10000
2408,10000
2431,10000
2411,10000
2335,10000
2445,10000
2506,10000
2423,10000
2541,10000
2469,10000
2537,10000
2348,10000
2422,10000
2577,10000
2474,10000
2340,10000
2374,10000
2586,10000
2447,10000
2423,10000
2519,10000
2488,10000
2267,10000
2395,10000
2543,10000
2452,10000
2180,10000
2334,10000
2328,10000
2389,10000
2477,10000
2363,10000
2445,10000
2390,10000
2436,10000
2479,10000
2353,10000
2545,10000
2288,10000
2316,10000
2364,10000
2420,10000
2409,10000
2317,10000
2497,10000
2509,10000
2346,10000
2452,10000
2549,10000
2491,10000
2368,10000
2370,10000
2455,10000
2415,10000
2439,10000
2452,10000
2556,10000
2488,10000
2326,10000
2468,10000
2430,10000
2379,10000
2395,10000
2553,10000
2528,10000
2350,10000
2428,10000
2375,10000
2506,10000
2380,10000
2464,10000
2449,10000
2357,10000
2465,10000
2559,10000
2400,10000
2282,10000
2356,10000
2491,10000
2449,10000
2516,10000
2423,10000
2492,10000
2332,10000
2360,10000
2473,10000
2599,10000
2480,10000
2449,10000
2586,10000
2445,10000
2567,10000
2366,10000
2427,10000
2346,10000
2542,10000
2436,10000
2526,10000
2475,10000
2654,10000
2525,10000
2644,10000
2469,10000
2379,10000
2550,10000
2435,10000
2396,10000
2370,10000
2659,10000
2333,10000
2448,10000
2480,10000
2367,10000
2457,10000
2459,10000
2431,10000
2233,10000
2538,10000
2378,10000
2535,10000
2579,10000
2458,10000
2436,10000
2467,10000
2519,10000
2419,10000
2477,10000
2490,10000
2365,10000
2541,10000
2616,10000
2654,10000
2440,10000
2364,10000
2476,10000
2481,10000
2408,10000
2285,10000
2262,10000
2273,10000
2465,10000
2466,10000
2441,10000
2414,10000
2463,10000
2313,10000
2492,10000
2506,10000
2498,10000
2475,10000
2420,10000
2566,10000
2451,10000
2388,10000
2354,10000
2286,10000
2429,10000
2380,10000
2532,10000
2414,10000
2429,10000
2472,10000
2531,10000
2473,10000
2420,10000
2327,10000
2461,10000
2321,10000
2321,10000
2458,10000
2453,10000
2413,10000
2464,10000
2364,10000
2343,10000
2267,10000
2437,10000
2348,10000
2431,10000
2368,10000
2374,10000
2518,10000
2534,10000
2266,10000
2509,10000
2557,10000
2482,10000
2406,10000
2445,10000
2668,10000
2458,10000
2480,10000
2423,10000
2418,10000
2346,10000
2493,10000
2431,10000
2229,10000
2440,10000
2424,10000
2405,10000
2455,10000
2368,10000
2468,10000
2424,10000
2502,10000
2501,10000
2490,10000
2403,10000
2298,10000
2366,10000
2494,10000
2252,10000
2466,10000
2585,10000
2622,10000
2450,10000
2495,10000
2524,10000
2498,10000
2374,10000
2413,10000
2365,10000
2442,10000
2383,10000
2447,10000
2295,10000
2401,10000
2380,10000
2531,10000
2409,10000
2404,10000
2382,10000
2384,10000
2294,10000
2341,10000
2462,10000
2558,10000
2468,10000
2240,10000
2393,10000
2560,10000
2308,10000
2334,10000
2429,10000
2408,10000
2541,10000
2437,10000
2415,10000
2436,10000
2430,10000
2448,10000
2547,10000
2525,10000
2306,10000
2366,10000
2291,10000
2360,10000
2378,10000
2500,10000
2574,10000
2558,10000
2343,10000
2265,10000
2110,10000
2370,10000
2396,10000
2353,10000
2427,10000
2372,10000
2310,10000
2469,10000
2391,10000
2453,10000
2519,10000
2328,10000
2352,10000
2616,10000
2352,10000
2558,10000
2475,10000
2425,10000
2572,10000
2413,10000
2449,10000
2435,10000
2320,10000
2400,10000
2318,10000
2393,10000
2563,10000
2479,10000
2508,10000
2454,10000
2367,10000
2395,10000
2435,10000
2503,10000
2303,10000
2436,10000
2403,10000
2486,10000
2464,10000
2449,10000
2560,10000
2525,10000
2257,10000
2366,10000
2446,10000
2521,10000
2507,10000
2437,10000
2404,10000
2399,10000
2513,10000
2397,10000
2506,10000
2622,10000
2356,10000
2456,10000
2529,10000
2365,10000
2458,10000
2441,10000
2358,10000
2416,10000
2362,10000
2373,10000
2422,10000
2353,10000
2375,10000
2617,10000
2231,10000
2438,10000
2506,10000
2456,10000
2427,10000
2301,10000
2513,10000
2524,10000
2466,10000
2363,10000
2469,10000
2533,10000
2394,10000
2284,10000
2455,10000
2358,10000
2649,10000
2506,10000
2451,10000
2562,10000
2391,10000
2374,10000
2428,10000
2511,10000
2473,10000
2558,10000
2332,10000
2354,10000
2419,10000
2402,10000
2418,10000
2316,10000
2455,10000
2428,10000
2209,10000
2477,10000
2397,10000
2462,10000
2413,10000
2353,10000
2373,10000
2368,10000
2412,10000
2294,10000
2286,10000
2425,10000
2411,10000
2485,10000
2356,10000
2423,10000
2277,10000
2464,10000
2504,10000
2457,10000
2445,10000
2344,10000
2491,10000
2357,10000
2486,10000
2495,10000
2463,10000
2399,10000
2575,10000
2424,10000
2411,10000
2541,10000
2442,10000
2391,10000
2455,10000
2361,10000
2473,10000
2308,10000
2395,10000
2586,10000
2396,10000
2592,10000
2309,10000
2516,10000
2417,10000
2263,10000
2259,10000
2324,10000
2426,10000
2487,10000
2486,10000
2491,10000
2444,10000
2395,10000
2505,10000
2529,10000
2400,10000
2408,10000
2491,10000
2553,10000
2393,10000
2434,10000
2486,10000
2562,10000
2413,10000
2416,10000
2327,10000
2477,10000
2341,10000
2372,10000
2253,10000
2452,10000
2341,10000
2485,10000
2442,10000
2360,10000
2457,10000
2357,10000
2419,10000
2537,10000
2562,10000
2552,10000
2394,10000
2370,10000
2445,10000
2286,10000
2398,10000
2533,10000
2507,10000
2256,10000
2424,10000
2370,10000
2490,10000
2317,10000
2448,10000
2404,10000
2528,10000
2394,10000
2420,10000
2458,10000
2433,10000
2367,10000
2334,10000
2445,10000
2523,10000
2552,10000
2436,10000
2429,10000
2258,10000
2421,10000
2671,10000
2384,10000
2421,10000
2364,10000
2352,10000
2479,10000
2325,10000
2423,10000
2432,10000
2551,10000
2439,10000
2298,10000
2314,10000
2416,10000
2390,10000
2380,10000
2441,10000
2509,10000
2385,10000
2427,10000
2602,10000
2380,10000
2447,10000
2458,10000
2427,10000
2385,10000
2650,10000
2472,10000
2422,10000
2469,10000
2526,10000
2588,10000
2360,10000
2467,10000
2447,10000
23886,1e+05
24149,1e+05
24549,1e+05
23985,1e+05
23931,1e+05
24377,1e+05
24149,1e+05
24225,1e+05
24420,1e+05
23992,1e+05
23889,1e+05
24428,1e+05
24465,1e+05
24139,1e+05
24302,1e+05
24149,1e+05
24203,1e+05
24225,1e+05
23639,1e+05
24263,1e+05
24116,1e+05
24084,1e+05
24727,1e+05
24190,1e+05
24000,1e+05
24293,1e+05
24499,1e+05
24254,1e+05
24304,1e+05
24128,1e+05
24239,1e+05
24109,1e+05
24017,1e+05
24252,1e+05
23847,1e+05
24466,1e+05
24390,1e+05
24074,1e+05
24536,1e+05
23846,1e+05
24417,1e+05
24433,1e+05
24272,1e+05
24416,1e+05
24449,1e+05
24260,1e+05
24356,1e+05
24472,1e+05
24216,1e+05
23837,1e+05
23965,1e+05
24302,1e+05
24646,1e+05
23829,1e+05
24286,1e+05
24099,1e+05
25047,1e+05
24691,1e+05
24650,1e+05
24188,1e+05
24495,1e+05
24060,1e+05
24137,1e+05
24606,1e+05
24178,1e+05
24456,1e+05
24350,1e+05
24157,1e+05
24296,1e+05
23755,1e+05
24324,1e+05
24158,1e+05
24427,1e+05
23686,1e+05
24433,1e+05
24643,1e+05
24579,1e+05
24501,1e+05
24301,1e+05
24484,1e+05
23754,1e+05
23908,1e+05
24078,1e+05
23961,1e+05
24287,1e+05
24095,1e+05
24262,1e+05
24504,1e+05
24039,1e+05
24394,1e+05
24317,1e+05
24466,1e+05
24450,1e+05
24720,1e+05
23884,1e+05
23823,1e+05
24265,1e+05
24759,1e+05
24175,1e+05
24415,1e+05
24263,1e+05
24377,1e+05
24278,1e+05
24007,1e+05
24379,1e+05
24555,1e+05
24069,1e+05
24581,1e+05
24312,1e+05
24469,1e+05
24042,1e+05
24768,1e+05
24433,1e+05
24684,1e+05
24287,1e+05
24382,1e+05
24548,1e+05
24462,1e+05
24310,1e+05
24265,1e+05
24694,1e+05
24647,1e+05
24369,1e+05
24384,1e+05
23824,1e+05
24603,1e+05
24308,1e+05
24641,1e+05
24150,1e+05
24460,1e+05
24446,1e+05
23991,1e+05
24114,1e+05
24315,1e+05
24251,1e+05
24415,1e+05
24351,1e+05
24021,1e+05
24087,1e+05
24061,1e+05
24786,1e+05
24413,1e+05
24490,1e+05
23939,1e+05
24883,1e+05
24406,1e+05
23918,1e+05
24012,1e+05
24366,1e+05
24645,1e+05
24188,1e+05
23715,1e+05
23852,1e+05
24273,1e+05
24092,1e+05
24025,1e+05
24326,1e+05
24344,1e+05
24078,1e+05
24188,1e+05
23891,1e+05
23984,1e+05
24064,1e+05
24143,1e+05
24222,1e+05
24583,1e+05
23982,1e+05
24614,1e+05
24282,1e+05
24342,1e+05
24258,1e+05
23775,1e+05
24000,1e+05
24638,1e+05
24368,1e+05
23588,1e+05
24884,1e+05
23867,1e+05
24332,1e+05
24731,1e+05
24328,1e+05
24409,1e+05
24377,1e+05
23979,1e+05
24467,1e+05
24365,1e+05
24170,1e+05
24211,1e+05
24230,1e+05
24838,1e+05
23895,1e+05
24325,1e+05
24245,1e+05
24429,1e+05
24530,1e+05
24574,1e+05
24585,1e+05
24160,1e+05
24338,1e+05
24243,1e+05
23946,1e+05
24033,1e+05
24449,1e+05
24088,1e+05
24369,1e+05
23726,1e+05
24255,1e+05
24205,1e+05
24398,1e+05
25121,1e+05
24430,1e+05
24447,1e+05
24102,1e+05
24543,1e+05
23889,1e+05
24425,1e+05
24009,1e+05
24303,1e+05
24062,1e+05
24598,1e+05
24230,1e+05
24061,1e+05
24288,1e+05
24721,1e+05
24803,1e+05
24087,1e+05
24021,1e+05
24829,1e+05
24652,1e+05
23916,1e+05
24379,1e+05
24364,1e+05
24094,1e+05
24477,1e+05
24316,1e+05
24011,1e+05
24309,1e+05
24261,1e+05
23878,1e+05
24586,1e+05
24241,1e+05
24418,1e+05
23941,1e+05
24215,1e+05
24328,1e+05
23946,1e+05
24859,1e+05
24071,1e+05
24019,1e+05
24399,1e+05
23617,1e+05
24802,1e+05
24002,1e+05
24181,1e+05
24234,1e+05
24294,1e+05
24029,1e+05
24416,1e+05
24230,1e+05
24271,1e+05
24288,1e+05
23795,1e+05
24183,1e+05
24140,1e+05
24386,1e+05
23888,1e+05
24184,1e+05
24506,1e+05
24656,1e+05
24279,1e+05
23734,1e+05
24573,1e+05
24033,1e+05
24356,1e+05
24438,1e+05
24572,1e+05
24329,1e+05
24530,1e+05
24112,1e+05
24226,1e+05
24258,1e+05
24555,1e+05
24707,1e+05
24490,1e+05
24129,1e+05
24243,1e+05
24507,1e+05
24211,1e+05
24591,1e+05
23780,1e+05
24037,1e+05
24357,1e+05
24483,1e+05
24582,1e+05
24723,1e+05
24374,1e+05
24357,1e+05
24934,1e+05
24565,1e+05
24100,1e+05
23978,1e+05
24344,1e+05
24369,1e+05
24683,1e+05
24301,1e+05
24217,1e+05
24360,1e+05
24240,1e+05
24190,1e+05
24518,1e+05
24275,1e+05
24311,1e+05
24547,1e+05
25115,1e+05
24384,1e+05
24194,1e+05
24437,1e+05
23572,1e+05
24707,1e+05
24283,1e+05
24551,1e+05
24596,1e+05
24283,1e+05
23769,1e+05
23761,1e+05
24014,1e+05
24351,1e+05
24258,1e+05
24109,1e+05
24318,1e+05
23907,1e+05
24390,1e+05
24565,1e+05
24192,1e+05
24389,1e+05
23943,1e+05
24293,1e+05
24118,1e+05
24285,1e+05
24805,1e+05
24198,1e+05
24336,1e+05
24565,1e+05
24255,1e+05
24347,1e+05
24295,1e+05
24175,1e+05
24391,1e+05
24314,1e+05
24130,1e+05
23958,1e+05
24346,1e+05
24021,1e+05
24191,1e+05
24076,1e+05
24299,1e+05
24149,1e+05
24167,1e+05
24349,1e+05
24468,1e+05
24294,1e+05
24359,1e+05
23893,1e+05
24482,1e+05
24610,1e+05
24458,1e+05
24312,1e+05
24545,1e+05
24056,1e+05
24166,1e+05
24472,1e+05
24208,1e+05
24641,1e+05
24293,1e+05
24369,1e+05
24321,1e+05
24028,1e+05
24397,1e+05
24412,1e+05
24670,1e+05
24071,1e+05
24283,1e+05
24420,1e+05
24446,1e+05
24151,1e+05
23802,1e+05
24297,1e+05
24273,1e+05
24035,1e+05
24362,1e+05
24129,1e+05
24151,1e+05
24720,1e+05
23975,1e+05
24357,1e+05
24459,1e+05
23795,1e+05
24516,1e+05
24345,1e+05
24486,1e+05
24549,1e+05
24004,1e+05
24283,1e+05
24870,1e+05
24280,1e+05
24055,1e+05
23761,1e+05
24702,1e+05
24533,1e+05
23975,1e+05
24220,1e+05
24818,1e+05
24620,1e+05
24452,1e+05
24097,1e+05
24296,1e+05
24094,1e+05
24432,1e+05
24210,1e+05
23991,1e+05
24099,1e+05
24318,1e+05
24058,1e+05
24335,1e+05
23888,1e+05
24544,1e+05
23867,1e+05
23853,1e+05
24067,1e+05
24410,1e+05
24334,1e+05
24536,1e+05
24345,1e+05
24253,1e+05
23950,1e+05
24515,1e+05
23848,1e+05
23995,1e+05
24287,1e+05
24733,1e+05
23988,1e+05
23992,1e+05
23970,1e+05
24348,1e+05
24415,1e+05
24468,1e+05
24213,1e+05
23847,1e+05
23777,1e+05
23999,1e+05
24188,1e+05
24060,1e+05
24428,1e+05
23852,1e+05
24033,1e+05
24092,1e+05
23858,1e+05
23898,1e+05
24600,1e+05
24265,1e+05
24660,1e+05
23754,1e+05
24296,1e+05
24261,1e+05
24604,1e+05
24372,1e+05
24725,1e+05
24669,1e+05
24788,1e+05
24254,1e+05
24028,1e+05
23948,1e+05
24013,1e+05
24541,1e+05
24603,1e+05
24010,1e+05
23906,1e+05
24497,1e+05
23953,1e+05
24567,1e+05
24270,1e+05
24678,1e+05
24210,1e+05
24300,1e+05
24624,1e+05
24217,1e+05
24473,1e+05
24185,1e+05
24461,1e+05
23848,1e+05
24188,1e+05
25063,1e+05
24712,1e+05
24290,1e+05
24693,1e+05
24179,1e+05
23889,1e+05
23971,1e+05
23976,1e+05
24552,1e+05
24619,1e+05
24506,1e+05
24466,1e+05
24882,1e+05
24094,1e+05
24561,1e+05
24350,1e+05
24353,1e+05
24113,1e+05
24114,1e+05
24441,1e+05
24640,1e+05
24333,1e+05
24471,1e+05
23911,1e+05
23927,1e+05
24448,1e+05
24040,1e+05
24515,1e+05
24271,1e+05
24272,1e+05
24235,1e+05
24406,1e+05
24561,1e+05
24567,1e+05
24484,1e+05
24093,1e+05
24208,1e+05
24151,1e+05
24131,1e+05
24298,1e+05
24723,1e+05
24619,1e+05
24445,1e+05
24485,1e+05
24425,1e+05
23760,1e+05
24316,1e+05
24177,1e+05
24470,1e+05
24216,1e+05
24156,1e+05
24415,1e+05
24245,1e+05
24030,1e+05
24600,1e+05
24252,1e+05
24139,1e+05
24373,1e+05
24542,1e+05
24388,1e+05
24328,1e+05
24008,1e+05
24492,1e+05
24445,1e+05
24199,1e+05
23907,1e+05
24336,1e+05
24271,1e+05
24157,1e+05
24076,1e+05
24234,1e+05
24530,1e+05
24304,1e+05
24445,1e+05
24281,1e+05
23838,1e+05
24291,1e+05
24249,1e+05
24137,1e+05
24108,1e+05
24119,1e+05
24642,1e+05
24111,1e+05
24232,1e+05
24278,1e+05
24253,1e+05
24255,1e+05
24793,1e+05
24255,1e+05
24435,1e+05
23975,1e+05
23987,1e+05
24297,1e+05
23810,1e+05
24295,1e+05
23911,1e+05
23810,1e+05
24325,1e+05
24298,1e+05
24098,1e+05
24447,1e+05
24545,1e+05
24406,1e+05
24362,1e+05
24373,1e+05
24039,1e+05
24053,1e+05
24253,1e+05
24393,1e+05
24322,1e+05
24395,1e+05
24434,1e+05
24445,1e+05
24351,1e+05
24055,1e+05
24404,1e+05
24264,1e+05
24770,1e+05
24247,1e+05
24484,1e+05
24151,1e+05
24339,1e+05
24359,1e+05
24006,1e+05
24064,1e+05
24216,1e+05
24023,1e+05
24245,1e+05
24269,1e+05
24579,1e+05
24408,1e+05
23675,1e+05
24359,1e+05
24349,1e+05
24192,1e+05
24293,1e+05
24260,1e+05
24161,1e+05
24712,1e+05
24529,1e+05
24026,1e+05
24490,1e+05
24443,1e+05
24926,1e+05
24074,1e+05
24520,1e+05
24541,1e+05
24365,1e+05
24038,1e+05
23881,1e+05
24231,1e+05
24088,1e+05
24597,1e+05
24248,1e+05
24142,1e+05
24571,1e+05
24619,1e+05
24471,1e+05
24037,1e+05
24254,1e+05
24090,1e+05
24198,1e+05
23887,1e+05
24150,1e+05
24265,1e+05
24575,1e+05
24088,1e+05
24348,1e+05
23979,1e+05
24057,1e+05
24076,1e+05
24189,1e+05
24102,1e+05
24129,1e+05
24320,1e+05
24152,1e+05
24360,1e+05
24352,1e+05
24365,1e+05
24095,1e+05
24554,1e+05
24274,1e+05
24296,1e+05
24467,1e+05
24377,1e+05
24004,1e+05
23887,1e+05
24439,1e+05
24121,1e+05
24445,1e+05
24684,1e+05
24136,1e+05
23858,1e+05
24295,1e+05
24448,1e+05
23955,1e+05
24739,1e+05
24219,1e+05
24150,1e+05
24121,1e+05
24645,1e+05
23988,1e+05
24411,1e+05
24150,1e+05
23749,1e+05
24233,1e+05
24377,1e+05
24346,1e+05
24519,1e+05
23978,1e+05
24416,1e+05
23968,1e+05
23903,1e+05
24616,1e+05
24411,1e+05
23847,1e+05
24310,1e+05
24408,1e+05
24102,1e+05
24760,1e+05
24450,1e+05
24332,1e+05
24405,1e+05
24321,1e+05
24171,1e+05
24339,1e+05
24193,1e+05
23778,1e+05
24538,1e+05
24361,1e+05
24438,1e+05
24189,1e+05
24444,1e+05
24249,1e+05
23914,1e+05
24432,1e+05
24622,1e+05
24050,1e+05
24155,1e+05
24755,1e+05
24029,1e+05
24224,1e+05
24248,1e+05
24086,1e+05
24652,1e+05
24243,1e+05
24293,1e+05
24430,1e+05
24710,1e+05
24428,1e+05
24861,1e+05
24546,1e+05
24082,1e+05
24430,1e+05
24519,1e+05
23883,1e+05
24128,1e+05
24494,1e+05
24295,1e+05
24301,1e+05
23655,1e+05
24186,1e+05
24177,1e+05
24233,1e+05
24257,1e+05
24191,1e+05
23858,1e+05
24552,1e+05
24456,1e+05
24246,1e+05
24455,1e+05
24271,1e+05
24064,1e+05
24337,1e+05
24636,1e+05
24341,1e+05
24241,1e+05
24041,1e+05
24433,1e+05
24586,1e+05
23922,1e+05
24288,1e+05
23796,1e+05
24579,1e+05
24037,1e+05
24593,1e+05
23843,1e+05
24293,1e+05
24282,1e+05
24590,1e+05
24123,1e+05
24471,1e+05
24135,1e+05
24150,1e+05
23918,1e+05
23819,1e+05
24744,1e+05
24370,1e+05
24564,1e+05
24095,1e+05
24342,1e+05
24202,1e+05
24668,1e+05
24479,1e+05
24455,1e+05
24273,1e+05
25115,1e+05
24601,1e+05
23940,1e+05
24335,1e+05
24404,1e+05
24215,1e+05
24654,1e+05
24099,1e+05
24115,1e+05
24079,1e+05
23880,1e+05
23822,1e+05
23714,1e+05
24647,1e+05
24147,1e+05
24324,1e+05
23903,1e+05
24060,1e+05
24081,1e+05
24255,1e+05
24221,1e+05
24260,1e+05
24182,1e+05
24102,1e+05
23891,1e+05
24248,1e+05
24675,1e+05
23881,1e+05
23999,1e+05
24470,1e+05
23858,1e+05
24686,1e+05
24159,1e+05
24397,1e+05
24440,1e+05
24431,1e+05
24058,1e+05
24401,1e+05
24207,1e+05
24352,1e+05
24407,1e+05
24175,1e+05
24141,1e+05
24334,1e+05
23662,1e+05
24661,1e+05
24031,1e+05
24429,1e+05
24596,1e+05
24239,1e+05
24208,1e+05
24486,1e+05
23772,1e+05
24134,1e+05
24799,1e+05
24670,1e+05
24188,1e+05
24389,1e+05
24133,1e+05
24327,1e+05
24436,1e+05
23777,1e+05
24263,1e+05
24051,1e+05
24525,1e+05
24440,1e+05
24168,1e+05
24121,1e+05
24112,1e+05
23895,1e+05
23832,1e+05
24341,1e+05
23997,1e+05
24565,1e+05
24325,1e+05
24325,1e+05
24805,1e+05
24125,1e+05
24053,1e+05
24230,1e+05
24083,1e+05
24525,1e+05
24450,1e+05
24684,1e+05
24415,1e+05
24503,1e+05
24467,1e+05
24355,1e+05
24772,1e+05
24100,1e+05
24326,1e+05
24426,1e+05
24109,1e+05
24183,1e+05
24350,1e+05
24179,1e+05
24015,1e+05
24410,1e+05
24412,1e+05
23988,1e+05
23933,1e+05
24036,1e+05
24237,1e+05
24199,1e+05
23682,1e+05
24451,1e+05
24640,1e+05
24271,1e+05
24342,1e+05
24141,1e+05
24190,1e+05
23952,1e+05
23814,1e+05
24078,1e+05
24083,1e+05
24677,1e+05
24475,1e+05
23852,1e+05
23866,1e+05
23860,1e+05
24569,1e+05
24444,1e+05
23792,1e+05
24436,1e+05
24309,1e+05
24477,1e+05
24234,1e+05
24336,1e+05
24446,1e+05
23992,1e+05
24124,1e+05
24903,1e+05
24657,1e+05
24300,1e+05
24553,1e+05
24017,1e+05
24010,1e+05
24231,1e+05
24213,1e+05
23742,1e+05
24094,1e+05
24433,1e+05
24246,1e+05
24353,1e+05
24536,1e+05
24111,1e+05
24160,1e+05
24304,1e+05
24340,1e+05
24540,1e+05
24530,1e+05
24768,1e+05
23837,1e+05
23866,1e+05
23462,1e+05
24380,1e+05
24446,1e+05
23829,1e+05
24393,1e+05
24800,1e+05
23526,1e+05
24336,1e+05
24004,1e+05
24003,1e+05
24340,1e+05
24428,1e+05
24306,1e+05
23804,1e+05
24877,1e+05
24322,1e+05
24500,1e+05
23982,1e+05
23762,1e+05
24118,1e+05
23676,1e+05
24067,1e+05
24315,1e+05
24184,1e+05
24458,1e+05
24170,1e+05
24905,1e+05
24121,1e+05
24014,1e+05
24472,1e+05
24473,1e+05
23955,1e+05
24384,1e+05
24247,1e+05
24301,1e+05
24060,1e+05
24179,1e+05
24551,1e+05
24712,1e+05
24370,1e+05
24316,1e+05
24177,1e+05
24036,1e+05
24126,1e+05
24585,1e+05
24793,1e+05
23957,1e+05
24201,1e+05
24219,1e+05
242460,1e+06
242713,1e+06
243783,1e+06
242797,1e+06
243128,1e+06
242776,1e+06
243284,1e+06
242390,1e+06
242828,1e+06
243512,1e+06
242874,1e+06
242136,1e+06
241756,1e+06
241596,1e+06
243513,1e+06
242391,1e+06
241924,1e+06
241462,1e+06
241494,1e+06
240918,1e+06
243283,1e+06
243415,1e+06
241814,1e+06
243612,1e+06
242612,1e+06
242914,1e+06
242380,1e+06
242318,1e+06
241278,1e+06
243319,1e+06
242288,1e+06
242665,1e+06
242213,1e+06
243256,1e+06
243610,1e+06
240873,1e+06
242388,1e+06
241441,1e+06
243074,1e+06
241671,1e+06
243303,1e+06
242210,1e+06
243805,1e+06
242046,1e+06
243137,1e+06
241759,1e+06
242688,1e+06
242025,1e+06
243240,1e+06
243212,1e+06
241691,1e+06
241447,1e+06
243697,1e+06
242857,1e+06
242842,1e+06
242686,1e+06
242341,1e+06
242064,1e+06
241682,1e+06
241191,1e+06
243088,1e+06
243933,1e+06
243363,1e+06
243369,1e+06
241291,1e+06
241878,1e+06
243783,1e+06
244084,1e+06
242173,1e+06
242386,1e+06
241792,1e+06
242175,1e+06
243264,1e+06
241962,1e+06
243283,1e+06
241724,1e+06
240769,1e+06
241546,1e+06
244144,1e+06
