"k_hat","r_hat","m"
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
5,5,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
5,5,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
6,6,10
0,0,10
8,8,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
6,6,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
8,8,10
5,5,10
5,5,10
7,7,10
10,10,10
5,5,10
7,7,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
5,5,10
6,6,10
6,6,10
0,0,10
0,0,10
10,10,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
9,9,10
0,0,10
6,6,10
8,8,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
7,7,10
0,0,10
0,0,10
10,10,10
9,9,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
7,7,10
0,0,10
6,6,10
6,6,10
5,5,10
8,8,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
6,6,10
0,0,10
6,6,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
10,10,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
10,10,10
7,7,10
5,5,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
8,8,10
7,7,10
6,6,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
8,8,10
7,7,10
9,9,10
5,5,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
5,5,10
10,10,10
0,0,10
8,8,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
7,7,10
10,10,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
5,5,10
6,6,10
0,0,10
0,0,10
10,10,10
7,7,10
0,0,10
0,0,10
0,0,10
6,6,10
5,5,10
8,8,10
7,7,10
0,0,10
0,0,10
8,8,10
6,6,10
5,5,10
10,10,10
10,10,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
6,6,10
0,0,10
7,7,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
9,9,10
7,7,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
8,8,10
7,7,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
6,6,10
5,5,10
7,7,10
5,5,10
8,8,10
0,0,10
9,9,10
0,0,10
0,0,10
7,7,10
0,0,10
5,5,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
7,7,10
0,0,10
6,6,10
100,85,100
13,12,100
18,16,100
65,55,100
42,36,100
27,24,100
53,45,100
41,35,100
59,50,100
0,0,100
38,33,100
6,6,100
0,0,100
23,20,100
20,18,100
92,78,100
93,79,100
0,0,100
0,0,100
24,21,100
23,20,100
25,22,100
11,10,100
27,24,100
0,0,100
92,78,100
65,55,100
6,6,100
54,46,100
37,32,100
30,26,100
5,5,100
48,41,100
37,32,100
0,0,100
0,0,100
0,0,100
30,26,100
47,40,100
55,47,100
66,56,100
0,0,100
17,15,100
32,28,100
44,38,100
0,0,100
0,0,100
60,51,100
0,0,100
55,47,100
60,51,100
23,20,100
68,58,100
21,19,100
31,27,100
42,36,100
0,0,100
55,47,100
45,39,100
0,0,100
8,8,100
0,0,100
19,17,100
17,15,100
0,0,100
62,53,100
29,25,100
31,27,100
35,30,100
60,51,100
62,53,100
51,44,100
23,20,100
54,46,100
0,0,100
0,0,100
42,36,100
59,50,100
47,40,100
0,0,100
31,27,100
98,83,100
0,0,100
20,18,100
0,0,100
37,32,100
14,13,100
0,0,100
41,35,100
29,25,100
27,24,100
44,38,100
35,30,100
18,16,100
47,40,100
48,41,100
13,12,100
48,41,100
42,36,100
17,15,100
24,21,100
53,45,100
53,45,100
67,57,100
0,0,100
0,0,100
0,0,100
41,35,100
0,0,100
48,41,100
17,15,100
11,10,100
0,0,100
0,0,100
17,15,100
0,0,100
47,40,100
0,0,100
19,17,100
26,23,100
0,0,100
36,31,100
41,35,100
48,41,100
14,13,100
35,30,100
77,65,100
0,0,100
30,26,100
41,35,100
60,51,100
18,16,100
35,30,100
24,21,100
35,30,100
47,40,100
71,60,100
24,21,100
37,32,100
62,53,100
48,41,100
24,21,100
0,0,100
39,34,100
41,35,100
71,60,100
13,12,100
11,10,100
49,42,100
42,36,100
30,26,100
30,26,100
36,31,100
41,35,100
85,72,100
36,31,100
12,11,100
0,0,100
60,51,100
0,0,100
71,60,100
66,56,100
79,67,100
44,38,100
5,5,100
6,6,100
48,41,100
29,25,100
7,7,100
0,0,100
29,25,100
35,30,100
66,56,100
63,54,100
42,36,100
21,19,100
35,30,100
0,0,100
85,72,100
49,42,100
29,25,100
36,31,100
43,37,100
12,11,100
0,0,100
100,85,100
20,18,100
47,40,100
60,51,100
79,67,100
0,0,100
97,82,100
61,52,100
98,83,100
74,63,100
78,66,100
0,0,100
6,6,100
23,20,100
18,16,100
66,56,100
44,38,100
39,34,100
47,40,100
35,30,100
61,52,100
12,11,100
100,86,100
53,45,100
45,39,100
83,70,100
0,0,100
48,41,100
23,20,100
59,50,100
37,32,100
0,0,100
60,51,100
29,25,100
41,35,100
35,30,100
0,0,100
6,6,100
72,61,100
0,0,100
6,6,100
98,83,100
0,0,100
36,31,100
0,0,100
37,32,100
72,61,100
13,12,100
31,27,100
13,12,100
81,69,100
0,0,100
38,33,100
0,0,100
0,0,100
33,29,100
37,32,100
38,33,100
65,55,100
33,29,100
19,17,100
62,53,100
0,0,100
0,0,100
36,31,100
0,0,100
50,43,100
0,0,100
20,18,100
53,45,100
30,26,100
12,11,100
59,50,100
0,0,100
6,6,100
42,36,100
0,0,100
23,20,100
0,0,100
31,27,100
56,48,100
0,0,100
30,26,100
54,46,100
11,10,100
30,26,100
42,36,100
23,20,100
32,28,100
36,31,100
0,0,100
66,56,100
0,0,100
0,0,100
0,0,100
25,22,100
45,39,100
7,7,100
18,16,100
29,25,100
47,40,100
73,62,100
0,0,100
35,30,100
23,20,100
48,41,100
54,46,100
0,0,100
12,11,100
0,0,100
41,35,100
49,42,100
0,0,100
43,37,100
62,53,100
0,0,100
42,36,100
44,38,100
5,5,100
86,73,100
48,41,100
53,45,100
0,0,100
33,29,100
5,5,100
0,0,100
7,7,100
30,26,100
0,0,100
0,0,100
19,17,100
43,37,100
51,44,100
60,51,100
24,21,100
0,0,100
35,30,100
37,32,100
26,23,100
0,0,100
12,11,100
12,11,100
0,0,100
41,35,100
49,42,100
26,23,100
21,19,100
36,31,100
0,0,100
36,31,100
0,0,100
19,17,100
15,14,100
0,0,100
24,21,100
0,0,100
0,0,100
60,51,100
24,21,100
62,53,100
14,13,100
53,45,100
36,31,100
73,62,100
48,41,100
42,36,100
54,46,100
60,51,100
38,33,100
35,30,100
48,41,100
36,31,100
47,40,100
23,20,100
62,53,100
0,0,100
0,0,100
81,69,100
17,15,100
47,40,100
12,11,100
25,22,100
0,0,100
0,0,100
54,46,100
0,0,100
18,16,100
6,6,100
19,17,100
62,53,100
0,0,100
11,10,100
50,43,100
5,5,100
26,23,100
11,10,100
59,50,100
41,35,100
13,12,100
29,25,100
66,56,100
0,0,100
18,16,100
24,21,100
12,11,100
19,17,100
0,0,100
51,44,100
59,50,100
0,0,100
37,32,100
0,0,100
29,25,100
44,38,100
35,30,100
17,15,100
0,0,100
83,70,100
43,37,100
29,25,100
43,37,100
39,34,100
25,22,100
0,0,100
32,28,100
30,26,100
83,70,100
95,80,100
0,0,100
7,7,100
65,55,100
35,30,100
61,52,100
56,48,100
6,6,100
18,16,100
32,28,100
59,50,100
19,17,100
31,27,100
41,35,100
60,51,100
59,50,100
18,16,100
18,16,100
13,12,100
0,0,100
38,33,100
36,31,100
71,60,100
43,37,100
66,56,100
17,15,100
26,23,100
6,6,100
33,29,100
8,8,100
31,27,100
6,6,100
8,8,100
23,20,100
50,43,100
41,35,100
44,38,100
19,17,100
17,15,100
0,0,100
35,30,100
49,42,100
41,35,100
0,0,100
15,14,100
32,28,100
78,66,100
21,19,100
0,0,100
36,31,100
43,37,100
37,32,100
42,36,100
5,5,100
20,18,100
43,37,100
45,39,100
0,0,100
56,48,100
0,0,100
12,11,100
25,22,100
30,26,100
0,0,100
0,0,100
43,37,100
49,42,100
79,67,100
36,31,100
36,31,100
17,15,100
26,23,100
20,18,100
26,23,100
84,71,100
0,0,100
49,42,100
60,51,100
13,12,100
31,27,100
18,16,100
35,30,100
12,11,100
54,46,100
0,0,100
60,51,100
41,35,100
37,32,100
20,18,100
0,0,100
25,22,100
20,18,100
55,47,100
100,85,100
80,68,100
0,0,100
54,46,100
42,36,100
37,32,100
17,15,100
0,0,100
9,9,100
24,21,100
0,0,100
0,0,100
42,36,100
55,47,100
54,46,100
55,47,100
0,0,100
18,16,100
29,25,100
36,31,100
6,6,100
62,53,100
97,82,100
68,58,100
0,0,100
29,25,100
48,41,100
60,51,100
18,16,100
59,50,100
0,0,100
23,20,100
19,17,100
27,24,100
12,11,100
19,17,100
17,15,100
21,19,100
41,35,100
30,26,100
12,11,100
81,69,100
19,17,100
12,11,100
37,32,100
61,52,100
18,16,100
42,36,100
43,37,100
53,45,100
13,12,100
0,0,100
44,38,100
43,37,100
38,33,100
68,58,100
41,35,100
24,21,100
35,30,100
0,0,100
48,41,100
0,0,100
35,30,100
0,0,100
25,22,100
23,20,100
26,23,100
0,0,100
61,52,100
53,45,100
13,12,100
35,30,100
69,59,100
0,0,100
31,27,100
30,26,100
44,38,100
71,60,100
44,38,100
36,31,100
37,32,100
49,42,100
66,56,100
6,6,100
12,11,100
99,84,100
41,35,100
32,28,100
42,36,100
0,0,100
36,31,100
38,33,100
19,17,100
54,46,100
35,30,100
61,52,100
23,20,100
0,0,100
65,55,100
0,0,100
12,11,100
24,21,100
8,8,100
5,5,100
37,32,100
44,38,100
11,10,100
65,55,100
0,0,100
18,16,100
0,0,100
78,66,100
49,42,100
25,22,100
59,50,100
47,40,100
71,60,100
0,0,100
48,41,100
21,19,100
12,11,100
100,86,100
32,28,100
0,0,100
0,0,100
27,24,100
95,80,100
29,25,100
30,26,100
7,7,100
17,15,100
25,22,100
50,43,100
29,25,100
0,0,100
0,0,100
13,12,100
6,6,100
20,18,100
27,24,100
0,0,100
65,55,100
36,31,100
18,16,100
50,43,100
18,16,100
23,20,100
0,0,100
61,52,100
0,0,100
0,0,100
0,0,100
71,60,100
38,33,100
0,0,100
11,10,100
39,34,100
53,45,100
0,0,100
44,38,100
54,46,100
31,27,100
12,11,100
41,35,100
0,0,100
48,41,100
51,44,100
0,0,100
12,11,100
77,65,100
56,48,100
59,50,100
43,37,100
99,84,100
29,25,100
11,10,100
37,32,100
23,20,100
29,25,100
83,70,100
29,25,100
37,32,100
5,5,100
0,0,100
6,6,100
36,31,100
36,31,100
48,41,100
0,0,100
35,30,100
12,11,100
0,0,100
35,30,100
0,0,100
11,10,100
11,10,100
67,57,100
36,31,100
6,6,100
0,0,100
0,0,100
49,42,100
35,30,100
59,50,100
0,0,100
32,28,100
23,20,100
41,35,100
98,83,100
53,45,100
33,29,100
11,10,100
78,66,100
0,0,100
47,40,100
0,0,100
9,9,100
26,23,100
48,41,100
27,24,100
36,31,100
0,0,100
5,5,100
61,52,100
0,0,100
0,0,100
26,23,100
35,30,100
89,75,100
66,56,100
42,36,100
17,15,100
77,65,100
35,30,100
56,48,100
5,5,100
56,48,100
8,8,100
79,67,100
96,81,100
29,25,100
0,0,100
25,22,100
0,0,100
12,11,100
11,10,100
0,0,100
0,0,100
0,0,100
66,56,100
47,40,100
0,0,100
12,11,100
0,0,100
19,17,100
0,0,100
65,55,100
9,9,100
75,64,100
0,0,100
65,55,100
0,0,100
0,0,100
91,77,100
9,9,100
47,40,100
30,26,100
48,41,100
26,23,100
41,35,100
43,37,100
0,0,100
95,80,100
13,12,100
0,0,100
29,25,100
0,0,100
0,0,100
42,36,100
24,21,100
7,7,100
0,0,100
38,33,100
48,41,100
36,31,100
44,38,100
27,24,100
17,15,100
0,0,100
56,48,100
0,0,100
30,26,100
0,0,100
55,47,100
72,61,100
35,30,100
12,11,100
7,7,100
41,35,100
86,73,100
35,30,100
17,15,100
11,10,100
37,32,100
54,46,100
23,20,100
19,17,100
0,0,100
17,15,100
27,24,100
39,34,100
0,0,100
47,40,100
26,23,100
36,31,100
53,45,100
15,14,100
68,58,100
32,28,100
43,37,100
36,31,100
66,56,100
11,10,100
35,30,100
59,50,100
29,25,100
25,22,100
19,17,100
17,15,100
0,0,100
7,7,100
57,49,100
37,32,100
65,55,100
0,0,100
31,27,100
0,0,100
19,17,100
73,62,100
65,55,100
24,21,100
42,36,100
7,7,100
54,46,100
32,28,100
54,46,100
17,15,100
97,82,100
31,27,100
0,0,100
41,35,100
23,20,100
0,0,100
29,25,100
25,22,100
36,31,100
77,65,100
5,5,100
72,61,100
33,29,100
8,8,100
30,26,100
0,0,100
27,24,100
61,52,100
5,5,100
81,69,100
44,38,100
29,25,100
15,14,100
0,0,100
35,30,100
36,31,100
0,0,100
53,45,100
48,41,100
42,36,100
47,40,100
0,0,100
7,7,100
31,27,100
29,25,100
36,31,100
13,12,100
62,53,100
71,60,100
11,10,100
26,23,100
11,10,100
90,76,100
17,15,100
24,21,100
38,33,100
67,57,100
25,22,100
100,86,100
77,65,100
0,0,100
0,0,100
33,29,100
0,0,100
32,28,100
0,0,100
5,5,100
29,25,100
47,40,100
7,7,100
18,16,100
55,47,100
18,16,100
18,16,100
42,36,100
30,26,100
0,0,100
0,0,100
19,17,100
72,61,100
18,16,100
55,47,100
6,6,100
44,38,100
43,37,100
18,16,100
0,0,100
7,7,100
85,72,100
23,20,100
12,11,100
42,36,100
0,0,100
23,20,100
24,21,100
55,47,100
0,0,100
15,14,100
35,30,100
85,72,100
47,40,100
37,32,100
0,0,100
0,0,100
0,0,100
0,0,100
0,0,100
59,50,100
77,65,100
0,0,100
37,32,100
11,10,100
0,0,100
0,0,100
12,11,100
19,17,100
12,11,100
27,24,100
36,31,100
72,61,100
19,17,100
32,28,100
19,17,100
0,0,100
0,0,100
37,32,100
6,6,100
29,25,100
7,7,100
12,11,100
60,51,100
27,24,100
0,0,100
24,21,100
0,0,100
0,0,100
0,0,100
11,10,100
0,0,100
0,0,100
36,31,100
29,25,100
26,23,100
54,46,100
23,20,100
49,42,100
0,0,100
0,0,100
0,0,100
54,46,100
32,28,100
36,31,100
5,5,100
59,50,100
17,15,100
0,0,100
5,5,100
42,36,100
285,239,1000
455,380,1000
211,177,1000
257,215,1000
551,460,1000
121,102,1000
504,421,1000
283,237,1000
453,379,1000
301,252,1000
342,286,1000
365,305,1000
417,349,1000
367,307,1000
300,251,1000
395,330,1000
289,242,1000
215,180,1000
474,396,1000
223,187,1000
451,377,1000
275,230,1000
443,370,1000
221,185,1000
347,290,1000
108,91,1000
330,276,1000
391,327,1000
164,138,1000
425,355,1000
254,213,1000
222,186,1000
374,313,1000
433,362,1000
217,182,1000
306,256,1000
309,259,1000
293,245,1000
287,240,1000
349,292,1000
291,244,1000
329,275,1000
326,273,1000
109,92,1000
193,162,1000
355,297,1000
383,320,1000
114,96,1000
361,302,1000
377,315,1000
265,222,1000
443,370,1000
404,338,1000
365,305,1000
241,202,1000
137,115,1000
414,346,1000
74,63,1000
353,295,1000
416,348,1000
371,310,1000
72,61,1000
102,86,1000
321,269,1000
462,386,1000
359,300,1000
305,255,1000
410,343,1000
313,262,1000
337,282,1000
287,240,1000
233,195,1000
360,301,1000
360,301,1000
288,241,1000
359,300,1000
167,140,1000
209,175,1000
102,86,1000
200,168,1000
282,236,1000
379,317,1000
171,144,1000
416,348,1000
267,224,1000
350,293,1000
391,327,1000
389,325,1000
353,295,1000
396,331,1000
383,320,1000
355,297,1000
483,404,1000
222,186,1000
426,356,1000
415,347,1000
371,310,1000
270,226,1000
367,307,1000
234,196,1000
323,270,1000
324,271,1000
350,293,1000
26,23,1000
465,389,1000
501,419,1000
233,195,1000
293,245,1000
212,178,1000
366,306,1000
470,393,1000
399,334,1000
284,238,1000
357,299,1000
384,321,1000
389,325,1000
318,266,1000
325,272,1000
229,192,1000
277,232,1000
443,370,1000
380,318,1000
276,231,1000
272,228,1000
350,293,1000
275,230,1000
44,38,1000
215,180,1000
241,202,1000
323,270,1000
289,242,1000
102,86,1000
395,330,1000
187,157,1000
203,170,1000
339,284,1000
198,166,1000
385,322,1000
480,401,1000
150,126,1000
144,121,1000
377,315,1000
343,287,1000
293,245,1000
295,247,1000
378,316,1000
377,315,1000
266,223,1000
258,216,1000
428,358,1000
163,137,1000
270,226,1000
303,254,1000
287,240,1000
149,125,1000
181,152,1000
276,231,1000
392,328,1000
425,355,1000
353,295,1000
159,134,1000
389,325,1000
329,275,1000
437,365,1000
200,168,1000
431,360,1000
354,296,1000
402,336,1000
373,312,1000
391,327,1000
284,238,1000
181,152,1000
199,167,1000
452,378,1000
427,357,1000
372,311,1000
85,72,1000
176,148,1000
269,225,1000
396,331,1000
299,250,1000
23,20,1000
416,348,1000
399,334,1000
372,311,1000
411,344,1000
265,222,1000
284,238,1000
311,260,1000
413,345,1000
373,312,1000
420,351,1000
327,274,1000
281,235,1000
456,381,1000
228,191,1000
393,329,1000
259,217,1000
330,276,1000
233,195,1000
203,170,1000
227,190,1000
366,306,1000
300,251,1000
355,297,1000
264,221,1000
477,399,1000
144,121,1000
452,378,1000
275,230,1000
177,149,1000
302,253,1000
230,193,1000
288,241,1000
337,282,1000
395,330,1000
114,96,1000
0,0,1000
407,340,1000
19,17,1000
319,267,1000
375,314,1000
407,340,1000
428,358,1000
330,276,1000
192,161,1000
326,273,1000
163,137,1000
422,353,1000
355,297,1000
431,360,1000
307,257,1000
259,217,1000
354,296,1000
319,267,1000
331,277,1000
251,210,1000
409,342,1000
498,416,1000
170,143,1000
347,290,1000
390,326,1000
294,246,1000
174,146,1000
296,248,1000
428,358,1000
314,263,1000
161,135,1000
285,239,1000
305,255,1000
218,183,1000
320,268,1000
199,167,1000
193,162,1000
242,203,1000
326,273,1000
409,342,1000
449,375,1000
299,250,1000
242,203,1000
89,75,1000
415,347,1000
102,86,1000
367,307,1000
299,250,1000
428,358,1000
276,231,1000
311,260,1000
260,218,1000
222,186,1000
254,213,1000
293,245,1000
326,273,1000
617,515,1000
434,363,1000
528,441,1000
269,225,1000
403,337,1000
245,205,1000
379,317,1000
241,202,1000
339,284,1000
317,265,1000
248,208,1000
333,279,1000
201,169,1000
335,280,1000
419,350,1000
305,255,1000
270,226,1000
175,147,1000
353,295,1000
288,241,1000
451,377,1000
97,82,1000
389,325,1000
215,180,1000
277,232,1000
359,300,1000
204,171,1000
474,396,1000
516,431,1000
305,255,1000
301,252,1000
369,309,1000
443,370,1000
342,286,1000
191,160,1000
367,307,1000
368,308,1000
325,272,1000
311,260,1000
174,146,1000
86,73,1000
231,194,1000
360,301,1000
73,62,1000
161,135,1000
379,317,1000
444,371,1000
138,116,1000
212,178,1000
233,195,1000
306,256,1000
174,146,1000
428,358,1000
492,411,1000
59,50,1000
77,65,1000
317,265,1000
191,160,1000
149,125,1000
300,251,1000
326,273,1000
356,298,1000
368,308,1000
266,223,1000
362,303,1000
306,256,1000
192,161,1000
198,166,1000
391,327,1000
342,286,1000
535,447,1000
347,290,1000
134,113,1000
450,376,1000
486,406,1000
139,117,1000
415,347,1000
295,247,1000
380,318,1000
407,340,1000
435,364,1000
319,267,1000
145,122,1000
297,249,1000
281,235,1000
152,128,1000
259,217,1000
381,319,1000
212,178,1000
283,237,1000
335,280,1000
383,320,1000
384,321,1000
219,184,1000
359,300,1000
450,376,1000
300,251,1000
419,350,1000
277,232,1000
353,295,1000
305,255,1000
151,127,1000
426,356,1000
353,295,1000
342,286,1000
234,196,1000
229,192,1000
265,222,1000
239,200,1000
349,292,1000
336,281,1000
343,287,1000
462,386,1000
240,201,1000
368,308,1000
381,319,1000
353,295,1000
365,305,1000
276,231,1000
235,197,1000
345,289,1000
114,96,1000
404,338,1000
233,195,1000
282,236,1000
288,241,1000
312,261,1000
390,326,1000
272,228,1000
263,220,1000
306,256,1000
245,205,1000
265,222,1000
337,282,1000
423,354,1000
395,330,1000
239,200,1000
272,228,1000
260,218,1000
228,191,1000
92,78,1000
321,269,1000
318,266,1000
425,355,1000
447,374,1000
277,232,1000
332,278,1000
391,327,1000
329,275,1000
371,310,1000
231,194,1000
179,150,1000
359,300,1000
0,0,1000
336,281,1000
408,341,1000
288,241,1000
403,337,1000
333,279,1000
452,378,1000
347,290,1000
271,227,1000
324,271,1000
305,255,1000
97,82,1000
372,311,1000
385,322,1000
291,244,1000
263,220,1000
219,184,1000
217,182,1000
278,233,1000
331,277,1000
197,165,1000
277,232,1000
373,312,1000
323,270,1000
270,226,1000
235,197,1000
203,170,1000
425,355,1000
151,127,1000
251,210,1000
216,181,1000
350,293,1000
173,145,1000
372,311,1000
191,160,1000
323,270,1000
318,266,1000
239,200,1000
360,301,1000
511,427,1000
449,375,1000
576,481,1000
271,227,1000
167,140,1000
157,132,1000
361,302,1000
249,209,1000
65,55,1000
267,224,1000
365,305,1000
345,289,1000
374,313,1000
415,347,1000
101,85,1000
222,186,1000
179,150,1000
347,290,1000
339,284,1000
225,189,1000
151,127,1000
411,344,1000
198,166,1000
311,260,1000
126,106,1000
363,304,1000
199,167,1000
329,275,1000
245,205,1000
251,210,1000
449,375,1000
345,289,1000
47,40,1000
239,200,1000
456,381,1000
437,365,1000
335,280,1000
402,336,1000
408,341,1000
306,256,1000
300,251,1000
446,373,1000
524,438,1000
335,280,1000
385,322,1000
311,260,1000
276,231,1000
270,226,1000
282,236,1000
397,332,1000
303,254,1000
327,274,1000
215,180,1000
270,226,1000
221,185,1000
372,311,1000
131,110,1000
215,180,1000
305,255,1000
383,320,1000
431,360,1000
317,265,1000
263,220,1000
133,112,1000
48,41,1000
443,370,1000
311,260,1000
0,0,1000
422,353,1000
446,373,1000
410,343,1000
455,380,1000
366,306,1000
227,190,1000
329,275,1000
335,280,1000
501,419,1000
437,365,1000
383,320,1000
337,282,1000
395,330,1000
161,135,1000
265,222,1000
221,185,1000
242,203,1000
343,287,1000
201,169,1000
372,311,1000
218,183,1000
