"k_hat","r_hat","m"
124,109,1000
132,116,1000
0,0,1000
283,247,1000
116,102,1000
170,149,1000
99,87,1000
91,80,1000
131,115,1000
398,347,1000
138,121,1000
145,127,1000
209,183,1000
225,197,1000
176,154,1000
153,134,1000
124,109,1000
170,149,1000
7,7,1000
287,251,1000
191,167,1000
118,104,1000
31,28,1000
245,214,1000
94,83,1000
88,78,1000
148,130,1000
79,70,1000
69,61,1000
252,220,1000
72,64,1000
193,169,1000
93,82,1000
85,75,1000
45,40,1000
24,22,1000
0,0,1000
96,85,1000
0,0,1000
184,161,1000
269,235,1000
208,182,1000
163,143,1000
185,162,1000
122,107,1000
34,31,1000
25,23,1000
8,8,1000
209,183,1000
0,0,1000
299,261,1000
0,0,1000
231,202,1000
86,76,1000
245,214,1000
180,158,1000
348,304,1000
22,20,1000
201,176,1000
238,208,1000
157,138,1000
287,251,1000
200,175,1000
237,207,1000
0,0,1000
147,129,1000
122,107,1000
12,12,1000
134,118,1000
200,175,1000
8,8,1000
123,108,1000
273,239,1000
356,311,1000
0,0,1000
114,100,1000
277,242,1000
176,154,1000
168,147,1000
268,234,1000
137,120,1000
249,218,1000
199,174,1000
168,147,1000
171,150,1000
156,137,1000
114,100,1000
203,178,1000
239,209,1000
131,115,1000
200,175,1000
178,156,1000
149,131,1000
133,117,1000
130,114,1000
107,94,1000
139,122,1000
145,127,1000
59,53,1000
187,164,1000
107,94,1000
92,81,1000
194,170,1000
177,155,1000
0,0,1000
9,9,1000
140,123,1000
237,207,1000
18,17,1000
186,163,1000
210,184,1000
33,30,1000
102,90,1000
112,99,1000
31,28,1000
245,214,1000
301,263,1000
168,147,1000
0,0,1000
176,154,1000
70,62,1000
0,0,1000
63,56,1000
0,0,1000
78,69,1000
0,0,1000
78,69,1000
187,164,1000
72,64,1000
158,139,1000
229,200,1000
218,191,1000
86,76,1000
226,198,1000
0,0,1000
69,61,1000
260,227,1000
94,83,1000
186,163,1000
33,30,1000
9,9,1000
177,155,1000
93,82,1000
324,283,1000
100,88,1000
116,102,1000
247,216,1000
68,60,1000
124,109,1000
176,154,1000
165,145,1000
0,0,1000
32,29,1000
196,172,1000
70,62,1000
225,197,1000
30,27,1000
145,127,1000
293,256,1000
163,143,1000
160,140,1000
141,124,1000
252,220,1000
145,127,1000
214,187,1000
78,69,1000
216,189,1000
184,161,1000
141,124,1000
191,167,1000
0,0,1000
242,212,1000
79,70,1000
107,94,1000
0,0,1000
288,252,1000
124,109,1000
314,274,1000
216,189,1000
232,203,1000
100,88,1000
91,80,1000
45,40,1000
349,305,1000
46,41,1000
0,0,1000
317,277,1000
71,63,1000
145,127,1000
202,177,1000
70,62,1000
89,79,1000
9,9,1000
215,188,1000
192,168,1000
300,262,1000
283,247,1000
92,81,1000
326,285,1000
46,41,1000
124,109,1000
285,249,1000
53,47,1000
58,52,1000
154,135,1000
53,47,1000
17,16,1000
0,0,1000
26,24,1000
61,54,1000
268,234,1000
114,100,1000
191,167,1000
207,181,1000
25,23,1000
16,15,1000
206,180,1000
225,197,1000
137,120,1000
215,188,1000
0,0,1000
0,0,1000
0,0,1000
116,102,1000
69,61,1000
120,106,1000
116,102,1000
35,32,1000
177,155,1000
114,100,1000
61,54,1000
149,131,1000
202,177,1000
148,130,1000
94,83,1000
195,171,1000
200,175,1000
163,143,1000
115,101,1000
139,122,1000
53,47,1000
247,216,1000
0,0,1000
7,7,1000
216,189,1000
321,280,1000
0,0,1000
55,49,1000
17,16,1000
8,8,1000
227,199,1000
25,23,1000
69,61,1000
68,60,1000
103,91,1000
192,168,1000
0,0,1000
275,240,1000
309,270,1000
300,262,1000
122,107,1000
278,243,1000
162,142,1000
118,104,1000
0,0,1000
91,80,1000
0,0,1000
108,95,1000
155,136,1000
260,227,1000
76,67,1000
177,155,1000
0,0,1000
0,0,1000
229,200,1000
78,69,1000
200,175,1000
314,274,1000
120,106,1000
183,160,1000
208,182,1000
0,0,1000
161,141,1000
125,110,1000
211,185,1000
0,0,1000
216,189,1000
255,223,1000
241,211,1000
154,135,1000
279,244,1000
23,21,1000
255,223,1000
260,227,1000
0,0,1000
143,126,1000
93,82,1000
317,277,1000
62,55,1000
231,202,1000
212,186,1000
184,161,1000
45,40,1000
192,168,1000
0,0,1000
193,169,1000
157,138,1000
102,90,1000
170,149,1000
258,226,1000
146,128,1000
56,50,1000
192,168,1000
79,70,1000
17,16,1000
46,41,1000
38,34,1000
109,96,1000
132,116,1000
269,235,1000
69,61,1000
168,147,1000
0,0,1000
131,115,1000
146,128,1000
268,234,1000
0,0,1000
242,212,1000
176,154,1000
346,302,1000
49,44,1000
0,0,1000
171,150,1000
71,63,1000
238,208,1000
0,0,1000
48,43,1000
171,150,1000
73,65,1000
147,129,1000
0,0,1000
115,101,1000
73,65,1000
46,41,1000
245,214,1000
215,188,1000
55,49,1000
214,187,1000
169,148,1000
77,68,1000
271,237,1000
0,0,1000
246,215,1000
56,50,1000
272,238,1000
0,0,1000
275,240,1000
0,0,1000
8,8,1000
145,127,1000
92,81,1000
118,104,1000
9,9,1000
231,202,1000
88,78,1000
149,131,1000
168,147,1000
176,154,1000
69,61,1000
161,141,1000
237,207,1000
284,248,1000
76,67,1000
277,242,1000
63,56,1000
299,261,1000
0,0,1000
138,121,1000
115,101,1000
193,169,1000
138,121,1000
199,174,1000
0,0,1000
229,200,1000
311,272,1000
276,241,1000
63,56,1000
154,135,1000
155,136,1000
199,174,1000
337,294,1000
224,196,1000
61,54,1000
19,18,1000
223,195,1000
294,257,1000
110,97,1000
0,0,1000
223,195,1000
138,121,1000
79,70,1000
0,0,1000
161,141,1000
215,188,1000
316,276,1000
237,207,1000
8,8,1000
107,94,1000
184,161,1000
208,182,1000
157,138,1000
0,0,1000
30,27,1000
238,208,1000
292,255,1000
148,130,1000
232,203,1000
264,231,1000
0,0,1000
111,98,1000
222,194,1000
215,188,1000
346,302,1000
217,190,1000
162,142,1000
7,7,1000
107,94,1000
118,104,1000
284,248,1000
238,208,1000
101,89,1000
208,182,1000
114,100,1000
0,0,1000
172,151,1000
128,113,1000
376,328,1000
137,120,1000
165,145,1000
215,188,1000
109,96,1000
0,0,1000
210,184,1000
48,43,1000
110,97,1000
184,161,1000
55,49,1000
0,0,1000
322,281,1000
332,290,1000
246,215,1000
118,104,1000
356,311,1000
141,124,1000
117,103,1000
115,101,1000
0,0,1000
100,88,1000
0,0,1000
215,188,1000
215,188,1000
308,269,1000
216,189,1000
0,0,1000
216,189,1000
314,274,1000
123,108,1000
345,301,1000
270,236,1000
308,269,1000
34,31,1000
112,99,1000
124,109,1000
32,29,1000
0,0,1000
0,0,1000
8,8,1000
271,237,1000
193,169,1000
256,224,1000
108,95,1000
240,210,1000
87,77,1000
115,101,1000
24,22,1000
0,0,1000
222,194,1000
388,339,1000
0,0,1000
84,74,1000
76,67,1000
16,15,1000
293,256,1000
201,176,1000
0,0,1000
160,140,1000
31,28,1000
171,150,1000
38,34,1000
149,131,1000
91,80,1000
238,208,1000
0,0,1000
0,0,1000
143,126,1000
0,0,1000
215,188,1000
232,203,1000
130,114,1000
237,207,1000
145,127,1000
46,41,1000
40,36,1000
63,56,1000
183,160,1000
214,187,1000
157,138,1000
146,128,1000
338,295,1000
302,264,1000
219,192,1000
177,155,1000
46,41,1000
171,150,1000
155,136,1000
208,182,1000
163,143,1000
20,19,1000
133,117,1000
261,228,1000
183,160,1000
229,200,1000
24,22,1000
149,131,1000
130,114,1000
151,133,1000
168,147,1000
231,202,1000
208,182,1000
131,115,1000
199,174,1000
231,202,1000
45,40,1000
0,0,1000
218,191,1000
118,104,1000
0,0,1000
0,0,1000
279,244,1000
306,267,1000
178,156,1000
307,268,1000
55,49,1000
104,92,1000
169,148,1000
329,287,1000
73,65,1000
124,109,1000
195,171,1000
162,142,1000
92,81,1000
262,229,1000
229,200,1000
117,103,1000
82,73,1000
22,20,1000
168,147,1000
292,255,1000
0,0,1000
54,48,1000
56,50,1000
0,0,1000
248,217,1000
137,120,1000
122,107,1000
242,212,1000
0,0,1000
206,180,1000
137,120,1000
390,340,1000
229,200,1000
138,121,1000
131,115,1000
261,228,1000
32,29,1000
176,154,1000
147,129,1000
322,281,1000
76,67,1000
131,115,1000
237,207,1000
116,102,1000
162,142,1000
48,43,1000
109,96,1000
379,331,1000
173,152,1000
54,48,1000
118,104,1000
200,175,1000
49,44,1000
0,0,1000
0,0,1000
7,7,1000
199,174,1000
116,102,1000
148,130,1000
332,290,1000
68,60,1000
206,180,1000
125,110,1000
206,180,1000
156,137,1000
109,96,1000
130,114,1000
309,270,1000
207,181,1000
142,125,1000
22,20,1000
108,95,1000
141,124,1000
69,61,1000
146,128,1000
269,235,1000
165,145,1000
210,184,1000
191,167,1000
0,0,1000
157,138,1000
45,40,1000
7,7,1000
157,138,1000
153,134,1000
0,0,1000
183,160,1000
161,141,1000
48,43,1000
70,62,1000
80,71,1000
91,80,1000
184,161,1000
263,230,1000
147,129,1000
149,131,1000
78,69,1000
55,49,1000
275,240,1000
84,74,1000
16,15,1000
134,118,1000
230,201,1000
232,203,1000
7,7,1000
208,182,1000
192,168,1000
49,44,1000
240,210,1000
54,48,1000
133,117,1000
170,149,1000
0,0,1000
203,178,1000
208,182,1000
330,288,1000
180,158,1000
131,115,1000
146,128,1000
222,194,1000
207,181,1000
0,0,1000
0,0,1000
191,167,1000
186,163,1000
31,28,1000
207,181,1000
242,212,1000
210,184,1000
191,167,1000
269,235,1000
215,188,1000
46,41,1000
246,215,1000
23,21,1000
193,169,1000
73,65,1000
139,122,1000
185,162,1000
15,14,1000
155,136,1000
229,200,1000
191,167,1000
181,159,1000
0,0,1000
88,78,1000
0,0,1000
185,162,1000
249,218,1000
8,8,1000
285,249,1000
295,258,1000
80,71,1000
311,272,1000
184,161,1000
186,163,1000
181,159,1000
239,209,1000
35,32,1000
96,85,1000
187,164,1000
192,168,1000
40,36,1000
247,216,1000
55,49,1000
84,74,1000
57,51,1000
184,161,1000
155,136,1000
153,134,1000
307,268,1000
759,661,10000
1173,1021,10000
1174,1022,10000
1889,1644,10000
2163,1882,10000
1841,1602,10000
1487,1294,10000
1021,889,10000
1400,1219,10000
2048,1782,10000
1464,1274,10000
1165,1014,10000
1627,1416,10000
1643,1430,10000
1435,1249,10000
1483,1291,10000
1627,1416,10000
1479,1287,10000
951,828,10000
626,546,10000
1234,1074,10000
340,297,10000
1374,1196,10000
1526,1328,10000
1725,1501,10000
1767,1538,10000
1228,1069,10000
1188,1034,10000
1253,1091,10000
1050,914,10000
1849,1609,10000
1520,1323,10000
160,140,10000
997,868,10000
740,645,10000
515,449,10000
942,820,10000
1105,962,10000
1511,1315,10000
657,573,10000
810,706,10000
1295,1127,10000
1842,1603,10000
1360,1184,10000
974,848,10000
1310,1140,10000
1632,1420,10000
1319,1148,10000
1004,874,10000
1344,1170,10000
1057,920,10000
1096,954,10000
1982,1725,10000
1847,1607,10000
1267,1103,10000
1265,1101,10000
1461,1272,10000
1971,1715,10000
1085,945,10000
1633,1421,10000
1112,968,10000
1640,1427,10000
984,857,10000
938,817,10000
1053,917,10000
1004,874,10000
1692,1473,10000
932,812,10000
1503,1308,10000
1082,942,10000
1483,1291,10000
1480,1288,10000
967,842,10000
1343,1169,10000
513,447,10000
232,203,10000
1678,1460,10000
1303,1134,10000
1299,1131,10000
1594,1387,10000
1273,1108,10000
1885,1640,10000
1236,1076,10000
1341,1167,10000
1162,1012,10000
1280,1114,10000
1576,1372,10000
360,314,10000
1970,1714,10000
1066,928,10000
1387,1207,10000
1584,1379,10000
1540,1340,10000
1522,1325,10000
785,684,10000
380,332,10000
1625,1414,10000
1443,1256,10000
1351,1176,10000
1503,1308,10000
1126,980,10000
1226,1067,10000
408,356,10000
1276,1111,10000
775,675,10000
1157,1007,10000
1740,1514,10000
1482,1290,10000
1349,1174,10000
1425,1240,10000
838,730,10000
921,802,10000
764,666,10000
1311,1141,10000
291,254,10000
1365,1188,10000
776,676,10000
1073,934,10000
1351,1176,10000
1089,948,10000
1948,1695,10000
1773,1543,10000
1402,1220,10000
1718,1495,10000
1526,1328,10000
1173,1021,10000
777,677,10000
912,794,10000
1464,1274,10000
791,689,10000
2269,1974,10000
2025,1762,10000
2009,1748,10000
498,434,10000
1211,1054,10000
2223,1934,10000
1242,1081,10000
1190,1036,10000
1744,1518,10000
1089,948,10000
485,423,10000
1414,1231,10000
1373,1195,10000
536,467,10000
1012,881,10000
1796,1563,10000
1019,887,10000
968,843,10000
924,805,10000
767,668,10000
2001,1741,10000
2079,1809,10000
2116,1841,10000
1249,1087,10000
1241,1080,10000
1406,1224,10000
1144,996,10000
561,489,10000
1151,1002,10000
27,25,10000
1296,1128,10000
1480,1288,10000
1162,1012,10000
1083,943,10000
1975,1719,10000
1596,1389,10000
1759,1531,10000
1774,1544,10000
808,704,10000
1431,1246,10000
1080,940,10000
1422,1238,10000
1183,1030,10000
1070,932,10000
1205,1049,10000
1704,1483,10000
1530,1332,10000
1671,1454,10000
1261,1098,10000
2240,1949,10000
801,698,10000
1560,1358,10000
1327,1155,10000
1553,1352,10000
1857,1616,10000
1379,1200,10000
1675,1458,10000
1480,1288,10000
1503,1308,10000
1030,897,10000
1096,954,10000
425,371,10000
610,532,10000
1579,1374,10000
1173,1021,10000
1391,1211,10000
1840,1601,10000
1121,976,10000
1359,1183,10000
812,707,10000
636,554,10000
1748,1521,10000
1476,1285,10000
1163,1013,10000
1587,1381,10000
919,800,10000
959,835,10000
1304,1135,10000
1679,1461,10000
2103,1830,10000
1759,1531,10000
1290,1123,10000
1093,952,10000
2190,1906,10000
1603,1395,10000
1459,1270,10000
1145,997,10000
1182,1029,10000
1319,1148,10000
1783,1552,10000
958,834,10000
1452,1264,10000
1098,956,10000
1226,1067,10000
1549,1348,10000
322,281,10000
744,648,10000
944,822,10000
859,748,10000
2062,1794,10000
563,491,10000
791,689,10000
2171,1889,10000
783,682,10000
1561,1359,10000
1298,1130,10000
1402,1220,10000
2173,1891,10000
1717,1494,10000
1448,1260,10000
762,664,10000
1473,1282,10000
2253,1960,10000
1832,1594,10000
815,710,10000
630,549,10000
1201,1046,10000
1681,1463,10000
1518,1321,10000
998,869,10000
906,789,10000
237,207,10000
1527,1329,10000
2133,1856,10000
0,0,10000
1680,1462,10000
882,768,10000
1346,1172,10000
1229,1070,10000
1045,910,10000
1665,1449,10000
1414,1231,10000
1242,1081,10000
1510,1314,10000
997,868,10000
1364,1187,10000
1801,1567,10000
1120,975,10000
2155,1875,10000
1199,1044,10000
1121,976,10000
1020,888,10000
1190,1036,10000
2332,2029,10000
1866,1624,10000
1100,958,10000
2379,2070,10000
1190,1036,10000
1966,1711,10000
1234,1074,10000
1565,1362,10000
1471,1280,10000
1253,1091,10000
946,824,10000
1020,888,10000
1367,1190,10000
2089,1818,10000
1364,1187,10000
1074,935,10000
1319,1148,10000
85,75,10000
1142,994,10000
814,709,10000
991,863,10000
1848,1608,10000
744,648,10000
1612,1403,10000
1320,1149,10000
1285,1119,10000
1596,1389,10000
1776,1546,10000
0,0,10000
1081,941,10000
1505,1310,10000
1105,962,10000
961,837,10000
1012,881,10000
1696,1476,10000
1724,1500,10000
1375,1197,10000
1036,902,10000
1358,1182,10000
2284,1987,10000
1519,1322,10000
1442,1255,10000
1885,1640,10000
1006,876,10000
1382,1203,10000
1057,920,10000
1464,1274,10000
1435,1249,10000
1097,955,10000
1296,1128,10000
1174,1022,10000
1718,1495,10000
1231,1072,10000
1268,1104,10000
782,681,10000
1476,1285,10000
1341,1167,10000
1887,1642,10000
625,545,10000
1301,1133,10000
1197,1042,10000
1310,1140,10000
1343,1169,10000
1747,1520,10000
656,572,10000
1364,1187,10000
1586,1380,10000
836,728,10000
2018,1756,10000
1059,922,10000
537,468,10000
1136,989,10000
662,577,10000
446,389,10000
1816,1580,10000
1297,1129,10000
1198,1043,10000
1582,1377,10000
1804,1570,10000
1289,1122,10000
1580,1375,10000
1499,1305,10000
1586,1380,10000
1885,1640,10000
1135,988,10000
1910,1662,10000
1282,1116,10000
1065,927,10000
1443,1256,10000
1381,1202,10000
1158,1008,10000
1356,1180,10000
278,243,10000
1212,1055,10000
2085,1814,10000
921,802,10000
1068,930,10000
1421,1237,10000
1418,1234,10000
1610,1401,10000
1407,1225,10000
390,340,10000
1944,1692,10000
1036,902,10000
1978,1721,10000
2058,1791,10000
1605,1397,10000
1552,1351,10000
590,514,10000
829,722,10000
1849,1609,10000
439,383,10000
1830,1593,10000
1706,1485,10000
1644,1431,10000
1443,1256,10000
1798,1565,10000
1298,1130,10000
1694,1474,10000
2164,1883,10000
1513,1317,10000
1895,1649,10000
2372,2064,10000
1605,1397,10000
1287,1120,10000
828,721,10000
1438,1252,10000
1903,1656,10000
1756,1528,10000
1382,1203,10000
889,774,10000
1640,1427,10000
1254,1092,10000
975,849,10000
1081,941,10000
1183,1030,10000
683,595,10000
720,627,10000
774,674,10000
1550,1349,10000
1390,1210,10000
1684,1466,10000
620,540,10000
722,629,10000
1477,1286,10000
1717,1494,10000
1559,1357,10000
1320,1149,10000
605,527,10000
1828,1591,10000
883,769,10000
1357,1181,10000
784,683,10000
914,796,10000
1214,1057,10000
1243,1082,10000
1651,1437,10000
989,861,10000
553,482,10000
815,710,10000
601,524,10000
1114,970,10000
1617,1407,10000
1832,1594,10000
1241,1080,10000
891,776,10000
1335,1162,10000
368,321,10000
982,855,10000
1572,1368,10000
1209,1053,10000
1425,1240,10000
785,684,10000
637,555,10000
1826,1589,10000
1611,1402,10000
1717,1494,10000
1717,1494,10000
1613,1404,10000
1687,1468,10000
638,556,10000
1504,1309,10000
717,625,10000
1931,1680,10000
1818,1582,10000
1770,1540,10000
1472,1281,10000
1479,1287,10000
1712,1490,10000
0,0,10000
1588,1382,10000
1725,1501,10000
2161,1880,10000
346,302,10000
1103,960,10000
1347,1173,10000
1367,1190,10000
514,448,10000
1126,980,10000
1842,1603,10000
254,222,10000
1392,1212,10000
1402,1220,10000
1479,1287,10000
1704,1483,10000
1759,1531,10000
1035,901,10000
1227,1068,10000
1257,1094,10000
1333,1160,10000
1177,1025,10000
1726,1502,10000
1818,1582,10000
1244,1083,10000
1418,1234,10000
1036,902,10000
1104,961,10000
1414,1231,10000
1858,1617,10000
1642,1429,10000
1626,1415,10000
1450,1262,10000
1259,1096,10000
1057,920,10000
1059,922,10000
1167,1016,10000
1503,1308,10000
1142,994,10000
1527,1329,10000
1667,1451,10000
1780,1549,10000
1573,1369,10000
1613,1404,10000
1705,1484,10000
1887,1642,10000
1895,1649,10000
1461,1272,10000
1703,1482,10000
623,543,10000
1120,975,10000
1688,1469,10000
2014,1753,10000
1609,1400,10000
1971,1715,10000
1590,1384,10000
1610,1401,10000
724,631,10000
1753,1526,10000
1065,927,10000
583,508,10000
1203,1047,10000
1686,1467,10000
1042,907,10000
0,0,10000
1090,949,10000
1465,1275,10000
1734,1509,10000
1105,962,10000
1474,1283,10000
1006,876,10000
322,281,10000
1145,997,10000
0,0,10000
1051,915,10000
1459,1270,10000
0,0,10000
1841,1602,10000
1772,1542,10000
969,844,10000
1534,1335,10000
1480,1288,10000
1358,1182,10000
1135,988,10000
943,821,10000
1181,1028,10000
1349,1174,10000
1303,1134,10000
835,727,10000
1215,1058,10000
1374,1196,10000
1649,1435,10000
240,210,10000
712,620,10000
1373,1195,10000
1695,1475,10000
1169,1018,10000
870,758,10000
1334,1161,10000
1468,1278,10000
942,820,10000
2134,1857,10000
1471,1280,10000
1870,1627,10000
423,369,10000
1862,1620,10000
989,861,10000
2056,1789,10000
1764,1535,10000
1535,1336,10000
1586,1380,10000
805,701,10000
1259,1096,10000
784,683,10000
1337,1164,10000
685,597,10000
1137,990,10000
2181,1898,10000
1817,1581,10000
1326,1154,10000
666,580,10000
1622,1412,10000
2016,1754,10000
1503,1308,10000
882,768,10000
1098,956,10000
1449,1261,10000
1926,1676,10000
952,829,10000
1605,1397,10000
547,477,10000
1131,985,10000
733,639,10000
1781,1550,10000
1448,1260,10000
1289,1122,10000
1083,943,10000
1356,1180,10000
828,721,10000
1753,1526,10000
999,870,10000
1955,1701,10000
1379,1200,10000
1158,1008,10000
1045,910,10000
1628,1417,10000
1326,1154,10000
1330,1158,10000
1514,1318,10000
1450,1262,10000
1405,1223,10000
1073,934,10000
1591,1385,10000
884,770,10000
1078,939,10000
1220,1062,10000
1006,876,10000
1558,1356,10000
1107,964,10000
1445,1258,10000
1537,1338,10000
1226,1067,10000
1598,1391,10000
913,795,10000
1609,1400,10000
2070,1801,10000
1856,1615,10000
1666,1450,10000
862,751,10000
1290,1123,10000
1686,1467,10000
1180,1027,10000
556,485,10000
492,429,10000
1098,956,10000
1153,1004,10000
1106,963,10000
1031,898,10000
1748,1521,10000
1196,1041,10000
1397,1216,10000
988,860,10000
1365,1188,10000
1840,1601,10000
617,538,10000
1678,1460,10000
1126,980,10000
1573,1369,10000
1127,981,10000
1551,1350,10000
2071,1802,10000
1427,1242,10000
1448,1260,10000
647,564,10000
2085,1814,10000
2240,1949,10000
1557,1355,10000
1495,1301,10000
1389,1209,10000
1710,1488,10000
1704,1483,10000
1626,1415,10000
1280,1114,10000
827,720,10000
1916,1667,10000
1833,1595,10000
951,828,10000
835,727,10000
1801,1567,10000
1804,1570,10000
1459,1270,10000
2124,1848,10000
1760,1532,10000
1066,928,10000
816,711,10000
1625,1414,10000
871,759,10000
1825,1588,10000
1326,1154,10000
1310,1140,10000
1556,1354,10000
1610,1401,10000
690,601,10000
1321,1150,10000
578,504,10000
1850,1610,10000
1380,1201,10000
1198,1043,10000
2001,1741,10000
1764,1535,10000
1360,1184,10000
867,755,10000
1243,1082,10000
1529,1331,10000
1957,1703,10000
1642,1429,10000
1244,1083,10000
0,0,10000
914,796,10000
1215,1058,10000
1940,1688,10000
2077,1807,10000
1565,1362,10000
1326,1154,10000
1075,936,10000
1428,1243,10000
306,267,10000
652,568,10000
698,608,10000
1451,1263,10000
2000,1740,10000
1659,1444,10000
751,654,10000
1603,1395,10000
1565,1362,10000
2230,1940,10000
1145,997,10000
1545,1345,10000
2009,1748,10000
1667,1451,10000
1344,1170,10000
1234,1074,10000
2141,1863,10000
731,637,10000
1757,1529,10000
2338,2034,10000
1436,1250,10000
1037,903,10000
1726,1502,10000
1136,989,10000
1666,1450,10000
1534,1335,10000
1563,1360,10000
1389,1209,10000
1704,1483,10000
1825,1588,10000
1253,1091,10000
1537,1338,10000
786,685,10000
1797,1564,10000
1667,1451,10000
1644,1431,10000
966,841,10000
1315,1145,10000
1863,1621,10000
1550,1349,10000
1307,1138,10000
1472,1281,10000
1434,1248,10000
1706,1485,10000
1518,1321,10000
1611,1402,10000
1069,931,10000
1632,1420,10000
1451,1263,10000
1323,1152,10000
1034,900,10000
1425,1240,10000
1496,1302,10000
1298,1130,10000
1005,875,10000
1549,1348,10000
1522,1325,10000
1297,1129,10000
1644,1431,10000
1230,1071,10000
1068,930,10000
1264,1100,10000
1482,1290,10000
1241,1080,10000
1759,1531,10000
1228,1069,10000
713,621,10000
2258,1965,10000
1112,968,10000
15,14,10000
1374,1196,10000
1389,1209,10000
1247,1086,10000
1183,1030,10000
2210,1923,10000
988,860,10000
1817,1581,10000
1514,1318,10000
2146,1867,10000
2086,1815,10000
2095,1823,10000
1454,1266,10000
1550,1349,10000
308,269,10000
1331,1159,10000
1720,1497,10000
1505,1310,10000
1735,1510,10000
460,401,10000
1881,1637,10000
1931,1680,10000
866,754,10000
1420,1236,10000
330,288,10000
924,805,10000
869,757,10000
1674,1457,10000
0,0,10000
1426,1241,10000
1376,1198,10000
1649,1435,10000
1039,905,10000
981,854,10000
1318,1147,10000
778,678,10000
1504,1309,10000
715,623,10000
45,40,10000
1661,1446,10000
12,12,10000
1973,1717,10000
1642,1429,10000
843,734,10000
2079,1809,10000
1443,1256,10000
1916,1667,10000
1234,1074,10000
1732,1507,10000
1795,1562,10000
1583,1378,10000
630,549,10000
1261,1098,10000
1549,1348,10000
2171,1889,10000
1839,1600,10000
1191,1037,10000
68,60,10000
1788,1556,10000
1573,1369,10000
1506,1311,10000
1954,1700,10000
1943,1691,10000
1640,1427,10000
745,649,10000
1590,1384,10000
1004,874,10000
1052,916,10000
1076,937,10000
982,855,10000
1188,1034,10000
31,28,10000
1350,1175,10000
621,541,10000
1667,1451,10000
1880,1636,10000
1418,1234,10000
1287,1120,10000
677,590,10000
1505,1310,10000
1642,1429,10000
1365,1188,10000
1365,1188,10000
1571,1367,10000
1517,1320,10000
1089,948,10000
1343,1169,10000
2005,1745,10000
930,810,10000
1022,890,10000
1341,1167,10000
1273,1108,10000
1127,981,10000
1833,1595,10000
1830,1593,10000
1905,1658,10000
1312,1142,10000
858,747,10000
1558,1356,10000
1787,1555,10000
1548,1347,10000
942,820,10000
1403,1221,10000
484,422,10000
1519,1322,10000
988,860,10000
758,660,10000
1103,960,10000
666,580,10000
822,716,10000
1004,874,10000
1043,908,10000
1725,1501,10000
1258,1095,10000
1971,1715,10000
1458,1269,10000
991,863,10000
1954,1700,10000
1381,1202,10000
1903,1656,10000
732,638,10000
1878,1634,10000
1780,1549,10000
1014,883,10000
1107,964,10000
770,671,10000
1167,1016,10000
1337,1164,10000
1287,1120,10000
1237,1077,10000
1844,1605,10000
1104,961,10000
1387,1207,10000
2155,1875,10000
1535,1336,10000
404,353,10000
1211,1054,10000
1623,1413,10000
1849,1609,10000
1774,1544,10000
721,628,10000
1459,1270,10000
1311,1141,10000
1281,1115,10000
1494,1300,10000
1472,1281,10000
1574,1370,10000
1435,1249,10000
467,407,10000
1713,1491,10000
1725,1501,10000
1476,1285,10000
1572,1368,10000
1474,1283,10000
1289,1122,10000
1168,1017,10000
2051,1785,10000
1418,1234,10000
1749,1522,10000
1973,1717,10000
1939,1687,10000
1044,909,10000
1465,1275,10000
1282,1116,10000
1297,1129,10000
1388,1208,10000
1259,1096,10000
751,654,10000
1579,1374,10000
0,0,10000
2132,1855,10000
976,850,10000
1381,1202,10000
1359,1183,10000
1594,1387,10000
1529,1331,10000
1612,1403,10000
215,188,10000
486,424,10000
858,747,10000
1666,1450,10000
1399,1218,10000
1513,1317,10000
989,861,10000
1345,1171,10000
2070,1801,10000
1503,1308,10000
1542,1342,10000
1051,915,10000
1261,1098,10000
2089,1818,10000
1604,1396,10000
241,211,10000
1796,1563,10000
1848,1608,10000
1410,1227,10000
1062,925,10000
1204,1048,10000
621,541,10000
1182,1029,10000
1703,1482,10000
1198,1043,10000
1212,1055,10000
1749,1522,10000
1669,1453,10000
725,632,10000
743,647,10000
1367,1190,10000
759,661,10000
1466,1276,10000
1936,1685,10000
755,658,10000
774,674,10000
1310,1140,10000
1005,875,10000
767,668,10000
1205,1049,10000
1103,960,10000
1974,1718,10000
1090,949,10000
1456,1267,10000
1620,1410,10000
1045,910,10000
10928,9504,1e+05
14203,12352,1e+05
13877,12068,1e+05
12074,10500,1e+05
13159,11444,1e+05
13074,11370,1e+05
12030,10462,1e+05
11081,9637,1e+05
11479,9983,1e+05
11963,10404,1e+05
14822,12890,1e+05
14485,12597,1e+05
14008,12182,1e+05
14512,12620,1e+05
14103,12265,1e+05
13117,11407,1e+05
12511,10880,1e+05
14844,12909,1e+05
15037,13077,1e+05
9740,8471,1e+05
13586,11815,1e+05
13907,12094,1e+05
12948,11260,1e+05
13025,11327,1e+05
11417,9929,1e+05
14322,12455,1e+05
15777,13720,1e+05
12752,11090,1e+05
11269,9800,1e+05
14525,12632,1e+05
12366,10754,1e+05
12297,10694,1e+05
12245,10649,1e+05
16076,13980,1e+05
12703,11047,1e+05
11472,9977,1e+05
11838,10295,1e+05
13259,11531,1e+05
12849,11174,1e+05
12421,10802,1e+05
13738,11947,1e+05
13389,11644,1e+05
14294,12431,1e+05
13249,11522,1e+05
