"k_hat","r_hat","m"
1000,129,1000
1000,114,1000
1000,116,1000
1000,120,1000
1000,124,1000
1000,117,1000
1000,148,1000
1000,150,1000
1000,117,1000
1000,134,1000
1000,132,1000
1000,128,1000
1000,131,1000
1000,130,1000
1000,106,1000
1000,139,1000
1000,129,1000
1000,141,1000
1000,118,1000
1000,138,1000
1000,115,1000
1000,133,1000
1000,150,1000
1000,130,1000
1000,125,1000
1000,127,1000
1000,113,1000
1000,134,1000
1000,117,1000
1000,135,1000
1000,135,1000
1000,132,1000
1000,132,1000
1000,132,1000
1000,130,1000
1000,124,1000
1000,113,1000
1000,122,1000
1000,122,1000
1000,133,1000
1000,132,1000
1000,123,1000
1000,133,1000
1000,129,1000
1000,115,1000
1000,130,1000
1000,118,1000
1000,129,1000
1000,143,1000
1000,146,1000
1000,123,1000
1000,122,1000
1000,132,1000
1000,121,1000
1000,111,1000
1000,125,1000
1000,123,1000
1000,118,1000
1000,113,1000
1000,126,1000
1000,132,1000
1000,128,1000
1000,121,1000
1000,134,1000
1000,125,1000
1000,116,1000
1000,119,1000
1000,138,1000
1000,118,1000
1000,117,1000
1000,147,1000
1000,142,1000
1000,134,1000
1000,155,1000
1000,130,1000
1000,123,1000
1000,104,1000
1000,114,1000
1000,136,1000
1000,121,1000
1000,136,1000
1000,145,1000
1000,140,1000
1000,136,1000
1000,131,1000
1000,119,1000
1000,119,1000
1000,136,1000
1000,122,1000
1000,114,1000
1000,141,1000
1000,121,1000
1000,105,1000
1000,107,1000
1000,116,1000
1000,125,1000
1000,121,1000
1000,142,1000
1000,130,1000
1000,125,1000
1000,137,1000
1000,111,1000
1000,124,1000
1000,112,1000
1000,116,1000
1000,120,1000
1000,118,1000
1000,137,1000
1000,126,1000
1000,119,1000
1000,132,1000
1000,130,1000
1000,111,1000
1000,152,1000
1000,138,1000
1000,124,1000
1000,126,1000
1000,130,1000
1000,127,1000
1000,112,1000
1000,121,1000
1000,128,1000
1000,124,1000
1000,115,1000
1000,136,1000
1000,127,1000
1000,125,1000
1000,137,1000
1000,146,1000
1000,121,1000
1000,119,1000
1000,127,1000
1000,137,1000
1000,129,1000
1000,137,1000
1000,123,1000
1000,113,1000
1000,131,1000
1000,131,1000
1000,127,1000
1000,140,1000
1000,138,1000
1000,110,1000
1000,134,1000
1000,135,1000
1000,132,1000
1000,116,1000
1000,142,1000
1000,125,1000
1000,119,1000
1000,121,1000
1000,129,1000
1000,129,1000
1000,120,1000
1000,122,1000
1000,127,1000
1000,124,1000
1000,132,1000
1000,123,1000
1000,112,1000
1000,105,1000
1000,132,1000
1000,128,1000
1000,129,1000
1000,123,1000
1000,115,1000
1000,127,1000
1000,110,1000
1000,132,1000
1000,125,1000
1000,129,1000
1000,121,1000
1000,138,1000
1000,128,1000
1000,135,1000
1000,109,1000
1000,128,1000
1000,117,1000
1000,131,1000
1000,115,1000
1000,122,1000
1000,116,1000
1000,130,1000
1000,129,1000
1000,149,1000
1000,125,1000
1000,128,1000
1000,129,1000
1000,124,1000
1000,112,1000
1000,153,1000
1000,123,1000
1000,132,1000
1000,130,1000
1000,129,1000
1000,135,1000
1000,119,1000
1000,107,1000
1000,145,1000
1000,113,1000
1000,136,1000
1000,116,1000
1000,105,1000
1000,114,1000
1000,132,1000
1000,123,1000
1000,129,1000
1000,136,1000
1000,112,1000
1000,117,1000
1000,130,1000
1000,121,1000
1000,117,1000
1000,133,1000
1000,123,1000
1000,133,1000
1000,128,1000
1000,116,1000
1000,117,1000
1000,124,1000
1000,126,1000
1000,142,1000
1000,122,1000
1000,124,1000
1000,108,1000
1000,141,1000
1000,119,1000
1000,114,1000
1000,120,1000
1000,126,1000
1000,121,1000
1000,126,1000
1000,124,1000
1000,132,1000
1000,114,1000
1000,118,1000
1000,115,1000
1000,117,1000
1000,122,1000
1000,124,1000
1000,115,1000
1000,133,1000
1000,117,1000
1000,121,1000
1000,134,1000
1000,116,1000
1000,124,1000
1000,140,1000
1000,138,1000
1000,120,1000
1000,122,1000
1000,112,1000
1000,127,1000
1000,155,1000
1000,127,1000
1000,124,1000
1000,129,1000
1000,130,1000
1000,118,1000
1000,131,1000
1000,153,1000
1000,125,1000
1000,130,1000
1000,112,1000
1000,124,1000
1000,121,1000
1000,112,1000
1000,118,1000
1000,139,1000
1000,140,1000
1000,133,1000
1000,134,1000
1000,126,1000
1000,125,1000
1000,116,1000
1000,139,1000
1000,111,1000
1000,146,1000
1000,136,1000
1000,123,1000
1000,134,1000
1000,127,1000
1000,120,1000
1000,122,1000
1000,127,1000
1000,119,1000
1000,139,1000
1000,138,1000
1000,123,1000
1000,135,1000
1000,143,1000
1000,136,1000
1000,121,1000
1000,140,1000
1000,132,1000
1000,110,1000
1000,129,1000
1000,125,1000
1000,112,1000
1000,129,1000
1000,122,1000
1000,119,1000
1000,116,1000
1000,113,1000
1000,112,1000
1000,124,1000
1000,113,1000
1000,119,1000
1000,134,1000
1000,125,1000
1000,126,1000
1000,132,1000
1000,121,1000
1000,115,1000
1000,125,1000
1000,132,1000
1000,139,1000
1000,124,1000
1000,129,1000
1000,136,1000
1000,123,1000
1000,112,1000
1000,135,1000
1000,141,1000
1000,144,1000
1000,132,1000
1000,119,1000
1000,131,1000
1000,122,1000
1000,131,1000
1000,137,1000
1000,131,1000
1000,128,1000
1000,115,1000
1000,113,1000
1000,127,1000
1000,105,1000
1000,117,1000
1000,117,1000
1000,128,1000
1000,139,1000
1000,126,1000
1000,111,1000
1000,141,1000
1000,137,1000
1000,116,1000
1000,144,1000
1000,142,1000
1000,138,1000
1000,117,1000
1000,130,1000
1000,127,1000
1000,129,1000
1000,115,1000
1000,126,1000
1000,151,1000
1000,110,1000
1000,106,1000
1000,131,1000
1000,124,1000
1000,121,1000
1000,118,1000
1000,142,1000
1000,115,1000
1000,129,1000
1000,126,1000
1000,126,1000
1000,124,1000
1000,124,1000
1000,119,1000
1000,135,1000
1000,117,1000
1000,111,1000
1000,122,1000
1000,133,1000
1000,133,1000
1000,142,1000
1000,121,1000
1000,137,1000
1000,127,1000
1000,107,1000
1000,127,1000
1000,141,1000
1000,119,1000
1000,148,1000
1000,137,1000
1000,138,1000
1000,127,1000
1000,125,1000
1000,131,1000
1000,138,1000
1000,124,1000
1000,129,1000
1000,117,1000
1000,126,1000
1000,144,1000
1000,115,1000
1000,134,1000
1000,119,1000
1000,122,1000
1000,131,1000
1000,115,1000
1000,120,1000
1000,128,1000
1000,119,1000
1000,118,1000
1000,142,1000
1000,116,1000
1000,119,1000
1000,142,1000
1000,128,1000
1000,146,1000
1000,121,1000
1000,134,1000
1000,140,1000
1000,128,1000
1000,102,1000
1000,111,1000
1000,121,1000
1000,148,1000
1000,138,1000
1000,117,1000
1000,125,1000
1000,120,1000
1000,129,1000
1000,124,1000
1000,143,1000
1000,137,1000
1000,139,1000
1000,126,1000
1000,124,1000
1000,139,1000
1000,138,1000
1000,147,1000
1000,125,1000
1000,128,1000
1000,138,1000
1000,121,1000
1000,114,1000
1000,117,1000
1000,128,1000
1000,103,1000
1000,127,1000
1000,138,1000
1000,126,1000
1000,149,1000
1000,123,1000
1000,127,1000
1000,138,1000
1000,126,1000
1000,116,1000
1000,149,1000
1000,118,1000
1000,119,1000
1000,128,1000
1000,115,1000
1000,135,1000
1000,122,1000
1000,130,1000
1000,130,1000
1000,114,1000
1000,130,1000
1000,137,1000
1000,118,1000
1000,125,1000
1000,128,1000
1000,137,1000
1000,120,1000
1000,119,1000
1000,127,1000
1000,123,1000
1000,123,1000
1000,121,1000
1000,120,1000
1000,109,1000
1000,122,1000
1000,147,1000
1000,122,1000
1000,122,1000
1000,135,1000
1000,123,1000
1000,127,1000
1000,126,1000
1000,113,1000
1000,118,1000
1000,141,1000
1000,134,1000
1000,134,1000
1000,133,1000
1000,131,1000
1000,136,1000
1000,138,1000
1000,142,1000
1000,146,1000
1000,133,1000
1000,131,1000
1000,125,1000
1000,128,1000
1000,130,1000
1000,129,1000
1000,137,1000
1000,115,1000
1000,137,1000
1000,122,1000
1000,133,1000
1000,128,1000
1000,121,1000
1000,118,1000
1000,121,1000
1000,132,1000
1000,143,1000
1000,125,1000
1000,119,1000
1000,128,1000
1000,137,1000
1000,130,1000
1000,133,1000
1000,145,1000
1000,113,1000
1000,115,1000
1000,139,1000
1000,121,1000
1000,141,1000
1000,137,1000
1000,130,1000
1000,142,1000
1000,130,1000
1000,128,1000
1000,127,1000
1000,138,1000
1000,130,1000
1000,123,1000
1000,121,1000
1000,134,1000
1000,137,1000
1000,153,1000
1000,147,1000
1000,118,1000
1000,155,1000
1000,142,1000
1000,120,1000
1000,128,1000
1000,145,1000
1000,125,1000
1000,127,1000
1000,139,1000
1000,124,1000
1000,129,1000
1000,140,1000
1000,111,1000
1000,127,1000
1000,127,1000
1000,149,1000
1000,111,1000
1000,126,1000
1000,128,1000
1000,137,1000
1000,126,1000
1000,130,1000
1000,122,1000
1000,138,1000
1000,118,1000
1000,107,1000
1000,145,1000
1000,110,1000
1000,133,1000
1000,143,1000
1000,140,1000
1000,126,1000
1000,125,1000
1000,130,1000
1000,120,1000
1000,123,1000
1000,119,1000
1000,142,1000
1000,137,1000
1000,120,1000
1000,137,1000
1000,122,1000
1000,124,1000
1000,120,1000
1000,127,1000
1000,111,1000
1000,136,1000
1000,107,1000
1000,127,1000
1000,109,1000
1000,127,1000
1000,127,1000
1000,119,1000
1000,125,1000
1000,135,1000
1000,123,1000
1000,111,1000
1000,135,1000
1000,130,1000
1000,103,1000
1000,129,1000
1000,127,1000
1000,137,1000
1000,119,1000
1000,118,1000
1000,138,1000
1000,144,1000
1000,126,1000
1000,139,1000
1000,117,1000
1000,115,1000
1000,133,1000
1000,130,1000
1000,131,1000
1000,116,1000
1000,110,1000
1000,129,1000
1000,132,1000
1000,131,1000
1000,131,1000
1000,142,1000
1000,128,1000
1000,122,1000
1000,133,1000
1000,146,1000
1000,124,1000
1000,126,1000
1000,120,1000
1000,103,1000
1000,132,1000
1000,134,1000
1000,115,1000
1000,125,1000
1000,113,1000
1000,122,1000
1000,117,1000
1000,132,1000
1000,111,1000
1000,123,1000
1000,127,1000
1000,137,1000
1000,127,1000
1000,135,1000
1000,94,1000
1000,139,1000
1000,136,1000
1000,126,1000
1000,123,1000
1000,124,1000
1000,123,1000
1000,127,1000
1000,144,1000
1000,135,1000
1000,132,1000
1000,129,1000
1000,114,1000
1000,111,1000
1000,135,1000
1000,150,1000
1000,130,1000
1000,133,1000
1000,126,1000
1000,136,1000
1000,142,1000
1000,120,1000
1000,135,1000
1000,149,1000
1000,122,1000
1000,123,1000
1000,122,1000
1000,124,1000
1000,127,1000
1000,132,1000
1000,135,1000
1000,133,1000
1000,124,1000
1000,138,1000
1000,113,1000
1000,126,1000
1000,136,1000
1000,157,1000
1000,139,1000
1000,126,1000
1000,144,1000
1000,127,1000
1000,128,1000
1000,120,1000
1000,122,1000
1000,131,1000
1000,122,1000
1000,128,1000
1000,128,1000
1000,145,1000
1000,125,1000
1000,120,1000
1000,126,1000
1000,135,1000
1000,127,1000
1000,113,1000
1000,101,1000
1000,121,1000
1000,130,1000
1000,115,1000
1000,137,1000
1000,116,1000
1000,131,1000
1000,126,1000
1000,142,1000
1000,122,1000
1000,165,1000
1000,118,1000
1000,118,1000
1000,121,1000
1000,122,1000
1000,130,1000
1000,140,1000
1000,131,1000
1000,145,1000
1000,144,1000
1000,120,1000
1000,133,1000
1000,134,1000
1000,136,1000
1000,124,1000
1000,127,1000
1000,133,1000
1000,150,1000
1000,123,1000
1000,138,1000
1000,124,1000
1000,144,1000
1000,122,1000
1000,108,1000
1000,106,1000
1000,141,1000
1000,121,1000
1000,138,1000
1000,137,1000
1000,145,1000
1000,138,1000
1000,131,1000
1000,122,1000
1000,120,1000
1000,118,1000
1000,137,1000
1000,126,1000
1000,131,1000
1000,113,1000
1000,117,1000
1000,124,1000
1000,125,1000
1000,112,1000
1000,136,1000
1000,128,1000
1000,123,1000
1000,142,1000
1000,115,1000
10000,1218,10000
10000,1292,10000
10000,1309,10000
10000,1292,10000
10000,1337,10000
10000,1241,10000
10000,1264,10000
10000,1252,10000
10000,1282,10000
10000,1333,10000
10000,1331,10000
10000,1261,10000
10000,1287,10000
10000,1277,10000
10000,1285,10000
10000,1211,10000
10000,1303,10000
10000,1247,10000
10000,1245,10000
10000,1281,10000
10000,1344,10000
10000,1336,10000
10000,1246,10000
10000,1320,10000
10000,1305,10000
10000,1262,10000
10000,1305,10000
10000,1321,10000
10000,1260,10000
10000,1369,10000
10000,1262,10000
10000,1230,10000
10000,1307,10000
10000,1220,10000
10000,1306,10000
10000,1272,10000
10000,1257,10000
10000,1298,10000
10000,1307,10000
10000,1283,10000
10000,1278,10000
10000,1281,10000
10000,1297,10000
10000,1287,10000
10000,1241,10000
10000,1312,10000
10000,1307,10000
10000,1270,10000
10000,1301,10000
10000,1262,10000
10000,1264,10000
10000,1260,10000
10000,1285,10000
10000,1295,10000
10000,1244,10000
10000,1300,10000
10000,1291,10000
10000,1278,10000
10000,1293,10000
10000,1250,10000
10000,1287,10000
10000,1189,10000
10000,1289,10000
10000,1273,10000
10000,1261,10000
10000,1284,10000
10000,1306,10000
10000,1292,10000
10000,1271,10000
10000,1274,10000
10000,1297,10000
10000,1258,10000
10000,1260,10000
10000,1310,10000
10000,1261,10000
10000,1338,10000
10000,1296,10000
10000,1288,10000
10000,1238,10000
10000,1267,10000
10000,1266,10000
10000,1273,10000
10000,1249,10000
10000,1213,10000
10000,1293,10000
10000,1283,10000
10000,1321,10000
10000,1284,10000
10000,1269,10000
10000,1257,10000
10000,1230,10000
10000,1239,10000
10000,1312,10000
10000,1240,10000
10000,1297,10000
10000,1327,10000
10000,1313,10000
10000,1273,10000
10000,1305,10000
10000,1284,10000
10000,1258,10000
10000,1275,10000
10000,1282,10000
10000,1264,10000
10000,1258,10000
10000,1262,10000
10000,1291,10000
10000,1298,10000
10000,1275,10000
10000,1310,10000
10000,1261,10000
10000,1286,10000
10000,1225,10000
10000,1303,10000
10000,1296,10000
10000,1277,10000
10000,1311,10000
10000,1281,10000
10000,1297,10000
10000,1212,10000
10000,1270,10000
10000,1276,10000
10000,1294,10000
10000,1345,10000
10000,1274,10000
10000,1325,10000
10000,1299,10000
10000,1264,10000
10000,1342,10000
10000,1295,10000
10000,1247,10000
10000,1265,10000
10000,1249,10000
10000,1279,10000
10000,1242,10000
10000,1260,10000
10000,1286,10000
10000,1312,10000
10000,1291,10000
10000,1304,10000
10000,1253,10000
10000,1287,10000
10000,1285,10000
10000,1261,10000
10000,1302,10000
10000,1250,10000
10000,1235,10000
10000,1256,10000
10000,1267,10000
10000,1268,10000
10000,1280,10000
10000,1180,10000
10000,1266,10000
10000,1314,10000
10000,1266,10000
10000,1253,10000
10000,1298,10000
10000,1270,10000
10000,1300,10000
10000,1269,10000
10000,1277,10000
10000,1258,10000
10000,1274,10000
10000,1280,10000
10000,1223,10000
10000,1259,10000
10000,1238,10000
10000,1258,10000
10000,1305,10000
10000,1296,10000
10000,1324,10000
10000,1260,10000
10000,1313,10000
10000,1313,10000
10000,1269,10000
10000,1272,10000
10000,1279,10000
10000,1313,10000
10000,1222,10000
10000,1288,10000
10000,1250,10000
10000,1305,10000
10000,1246,10000
10000,1313,10000
10000,1280,10000
10000,1310,10000
10000,1306,10000
10000,1237,10000
10000,1290,10000
10000,1321,10000
10000,1277,10000
10000,1336,10000
10000,1305,10000
10000,1260,10000
10000,1314,10000
10000,1277,10000
10000,1324,10000
10000,1222,10000
10000,1237,10000
10000,1253,10000
10000,1274,10000
10000,1298,10000
10000,1244,10000
10000,1327,10000
10000,1295,10000
10000,1253,10000
10000,1283,10000
10000,1299,10000
10000,1273,10000
10000,1310,10000
10000,1285,10000
10000,1330,10000
10000,1258,10000
10000,1286,10000
10000,1285,10000
10000,1267,10000
10000,1261,10000
10000,1276,10000
10000,1264,10000
10000,1315,10000
10000,1288,10000
10000,1210,10000
10000,1279,10000
10000,1280,10000
10000,1253,10000
10000,1296,10000
10000,1261,10000
10000,1293,10000
10000,1262,10000
10000,1225,10000
10000,1278,10000
10000,1291,10000
10000,1305,10000
10000,1277,10000
10000,1299,10000
10000,1250,10000
10000,1244,10000
10000,1291,10000
10000,1299,10000
10000,1316,10000
10000,1256,10000
10000,1256,10000
10000,1307,10000
10000,1265,10000
10000,1276,10000
10000,1250,10000
10000,1301,10000
10000,1293,10000
10000,1282,10000
10000,1312,10000
10000,1280,10000
10000,1303,10000
10000,1238,10000
10000,1222,10000
10000,1279,10000
10000,1283,10000
10000,1234,10000
10000,1283,10000
10000,1314,10000
10000,1238,10000
10000,1307,10000
10000,1325,10000
10000,1305,10000
10000,1274,10000
10000,1294,10000
10000,1232,10000
10000,1322,10000
10000,1280,10000
10000,1264,10000
10000,1348,10000
10000,1298,10000
10000,1295,10000
10000,1280,10000
10000,1249,10000
10000,1280,10000
10000,1279,10000
10000,1269,10000
10000,1272,10000
10000,1266,10000
10000,1276,10000
10000,1273,10000
10000,1322,10000
10000,1281,10000
10000,1286,10000
10000,1338,10000
10000,1310,10000
10000,1252,10000
10000,1292,10000
10000,1288,10000
10000,1299,10000
10000,1320,10000
10000,1300,10000
10000,1358,10000
10000,1293,10000
10000,1257,10000
10000,1290,10000
10000,1294,10000
10000,1279,10000
10000,1317,10000
10000,1307,10000
10000,1260,10000
10000,1327,10000
10000,1288,10000
10000,1306,10000
10000,1281,10000
10000,1254,10000
10000,1258,10000
10000,1280,10000
10000,1270,10000
10000,1254,10000
10000,1301,10000
10000,1225,10000
10000,1316,10000
10000,1375,10000
10000,1281,10000
10000,1288,10000
10000,1286,10000
10000,1297,10000
10000,1293,10000
10000,1277,10000
10000,1293,10000
10000,1312,10000
10000,1267,10000
10000,1252,10000
10000,1280,10000
10000,1196,10000
10000,1297,10000
10000,1301,10000
10000,1309,10000
10000,1272,10000
10000,1290,10000
10000,1290,10000
10000,1319,10000
10000,1277,10000
10000,1289,10000
10000,1252,10000
10000,1251,10000
10000,1205,10000
10000,1342,10000
10000,1254,10000
10000,1271,10000
10000,1284,10000
10000,1288,10000
10000,1221,10000
10000,1275,10000
10000,1254,10000
10000,1322,10000
10000,1249,10000
10000,1302,10000
10000,1267,10000
10000,1297,10000
10000,1278,10000
10000,1337,10000
10000,1255,10000
10000,1308,10000
10000,1354,10000
10000,1314,10000
10000,1276,10000
10000,1279,10000
10000,1262,10000
10000,1239,10000
10000,1253,10000
10000,1272,10000
10000,1252,10000
10000,1321,10000
10000,1241,10000
10000,1259,10000
10000,1312,10000
10000,1264,10000
10000,1357,10000
10000,1270,10000
10000,1270,10000
10000,1252,10000
10000,1270,10000
10000,1256,10000
10000,1263,10000
10000,1322,10000
10000,1267,10000
10000,1314,10000
10000,1259,10000
10000,1252,10000
10000,1242,10000
10000,1247,10000
10000,1267,10000
10000,1274,10000
10000,1222,10000
10000,1255,10000
10000,1281,10000
10000,1246,10000
10000,1228,10000
10000,1347,10000
10000,1303,10000
10000,1317,10000
10000,1297,10000
10000,1262,10000
10000,1251,10000
10000,1309,10000
10000,1246,10000
10000,1283,10000
10000,1261,10000
10000,1244,10000
10000,1279,10000
10000,1278,10000
10000,1266,10000
10000,1298,10000
10000,1279,10000
10000,1275,10000
10000,1244,10000
10000,1329,10000
10000,1283,10000
10000,1281,10000
10000,1277,10000
10000,1305,10000
10000,1239,10000
10000,1256,10000
10000,1272,10000
10000,1305,10000
10000,1286,10000
10000,1287,10000
10000,1319,10000
10000,1301,10000
10000,1272,10000
10000,1276,10000
10000,1310,10000
10000,1232,10000
10000,1196,10000
10000,1329,10000
10000,1270,10000
10000,1305,10000
10000,1355,10000
10000,1282,10000
10000,1309,10000
10000,1247,10000
10000,1256,10000
10000,1280,10000
10000,1342,10000
10000,1224,10000
10000,1355,10000
10000,1246,10000
10000,1307,10000
10000,1331,10000
10000,1265,10000
10000,1217,10000
10000,1278,10000
10000,1231,10000
10000,1306,10000
10000,1355,10000
10000,1291,10000
10000,1316,10000
10000,1244,10000
10000,1260,10000
10000,1301,10000
10000,1240,10000
10000,1267,10000
10000,1282,10000
10000,1266,10000
10000,1270,10000
10000,1297,10000
10000,1229,10000
10000,1287,10000
10000,1308,10000
10000,1288,10000
10000,1274,10000
10000,1328,10000
10000,1286,10000
10000,1273,10000
10000,1277,10000
10000,1296,10000
10000,1299,10000
10000,1248,10000
10000,1255,10000
10000,1288,10000
10000,1253,10000
10000,1241,10000
10000,1276,10000
10000,1266,10000
10000,1211,10000
10000,1282,10000
10000,1276,10000
10000,1248,10000
10000,1272,10000
10000,1285,10000
10000,1271,10000
10000,1315,10000
10000,1308,10000
10000,1277,10000
10000,1301,10000
10000,1258,10000
10000,1247,10000
10000,1277,10000
10000,1288,10000
10000,1355,10000
10000,1202,10000
10000,1293,10000
10000,1255,10000
10000,1289,10000
10000,1215,10000
10000,1279,10000
10000,1267,10000
10000,1285,10000
10000,1266,10000
10000,1315,10000
10000,1272,10000
10000,1286,10000
10000,1273,10000
10000,1287,10000
10000,1277,10000
10000,1307,10000
10000,1295,10000
10000,1269,10000
10000,1283,10000
10000,1225,10000
10000,1212,10000
10000,1244,10000
10000,1302,10000
10000,1249,10000
10000,1286,10000
10000,1301,10000
10000,1291,10000
10000,1275,10000
10000,1299,10000
10000,1288,10000
10000,1286,10000
10000,1272,10000
10000,1301,10000
10000,1276,10000
10000,1318,10000
10000,1294,10000
10000,1276,10000
10000,1278,10000
10000,1248,10000
10000,1293,10000
10000,1257,10000
10000,1278,10000
10000,1345,10000
10000,1279,10000
10000,1263,10000
10000,1220,10000
10000,1284,10000
10000,1305,10000
10000,1289,10000
10000,1302,10000
10000,1293,10000
10000,1280,10000
10000,1252,10000
10000,1289,10000
10000,1248,10000
10000,1279,10000
10000,1244,10000
10000,1258,10000
10000,1316,10000
10000,1234,10000
10000,1262,10000
10000,1268,10000
10000,1296,10000
10000,1272,10000
10000,1225,10000
10000,1253,10000
10000,1314,10000
10000,1259,10000
10000,1236,10000
10000,1228,10000
10000,1301,10000
10000,1296,10000
10000,1293,10000
10000,1382,10000
10000,1233,10000
10000,1288,10000
10000,1270,10000
10000,1301,10000
10000,1287,10000
10000,1218,10000
10000,1254,10000
10000,1314,10000
10000,1288,10000
10000,1310,10000
10000,1301,10000
10000,1295,10000
10000,1282,10000
10000,1264,10000
10000,1272,10000
10000,1283,10000
10000,1282,10000
10000,1310,10000
10000,1291,10000
10000,1321,10000
10000,1279,10000
10000,1331,10000
10000,1211,10000
10000,1307,10000
10000,1265,10000
10000,1319,10000
10000,1309,10000
10000,1261,10000
10000,1247,10000
10000,1319,10000
10000,1272,10000
10000,1266,10000
10000,1296,10000
10000,1257,10000
10000,1296,10000
10000,1281,10000
10000,1269,10000
10000,1322,10000
10000,1278,10000
10000,1246,10000
10000,1267,10000
10000,1299,10000
10000,1277,10000
10000,1236,10000
10000,1340,10000
10000,1240,10000
10000,1273,10000
10000,1299,10000
10000,1297,10000
10000,1296,10000
10000,1238,10000
10000,1273,10000
10000,1259,10000
10000,1284,10000
10000,1294,10000
10000,1257,10000
10000,1270,10000
10000,1300,10000
10000,1293,10000
10000,1323,10000
10000,1288,10000
10000,1273,10000
10000,1276,10000
10000,1272,10000
10000,1272,10000
10000,1292,10000
10000,1313,10000
10000,1357,10000
10000,1280,10000
10000,1215,10000
10000,1342,10000
10000,1304,10000
10000,1253,10000
10000,1269,10000
10000,1273,10000
10000,1259,10000
10000,1298,10000
10000,1216,10000
10000,1298,10000
10000,1244,10000
10000,1327,10000
10000,1310,10000
10000,1303,10000
10000,1276,10000
10000,1277,10000
10000,1253,10000
10000,1259,10000
10000,1204,10000
10000,1232,10000
10000,1266,10000
10000,1274,10000
10000,1283,10000
10000,1271,10000
10000,1222,10000
10000,1259,10000
10000,1250,10000
10000,1279,10000
10000,1277,10000
10000,1290,10000
10000,1328,10000
10000,1292,10000
10000,1269,10000
10000,1275,10000
10000,1213,10000
10000,1289,10000
10000,1287,10000
10000,1299,10000
10000,1286,10000
10000,1261,10000
10000,1227,10000
10000,1224,10000
10000,1307,10000
10000,1313,10000
10000,1247,10000
10000,1275,10000
10000,1239,10000
10000,1316,10000
10000,1247,10000
10000,1276,10000
10000,1320,10000
10000,1315,10000
10000,1245,10000
10000,1272,10000
10000,1300,10000
10000,1270,10000
10000,1326,10000
10000,1292,10000
10000,1331,10000
10000,1306,10000
10000,1263,10000
10000,1281,10000
10000,1201,10000
10000,1281,10000
10000,1314,10000
10000,1216,10000
10000,1277,10000
10000,1265,10000
10000,1280,10000
10000,1292,10000
10000,1275,10000
10000,1240,10000
10000,1271,10000
10000,1301,10000
10000,1262,10000
10000,1302,10000
10000,1353,10000
10000,1272,10000
10000,1286,10000
10000,1292,10000
10000,1258,10000
10000,1252,10000
10000,1252,10000
10000,1266,10000
10000,1316,10000
10000,1270,10000
10000,1302,10000
10000,1276,10000
10000,1294,10000
10000,1282,10000
10000,1297,10000
10000,1290,10000
10000,1274,10000
10000,1262,10000
10000,1243,10000
10000,1257,10000
10000,1261,10000
10000,1353,10000
10000,1274,10000
10000,1257,10000
10000,1289,10000
10000,1213,10000
10000,1194,10000
10000,1280,10000
10000,1217,10000
10000,1269,10000
