"k_hat","r_hat","m"
1000,71,1000
934,61,1000
821,51,1000
669,44,1000
808,50,1000
901,55,1000
938,59,1000
947,61,1000
812,51,1000
841,53,1000
1000,69,1000
792,47,1000
1000,66,1000
915,58,1000
881,56,1000
790,48,1000
687,43,1000
1000,61,1000
688,45,1000
849,51,1000
996,65,1000
611,35,1000
930,58,1000
910,58,1000
935,62,1000
1000,70,1000
902,55,1000
959,56,1000
1000,65,1000
958,65,1000
802,49,1000
954,59,1000
723,42,1000
734,46,1000
810,50,1000
1000,67,1000
935,61,1000
991,63,1000
985,61,1000
958,59,1000
897,57,1000
1000,68,1000
735,49,1000
990,63,1000
699,45,1000
866,58,1000
943,59,1000
795,52,1000
847,55,1000
849,53,1000
748,45,1000
1000,69,1000
1000,66,1000
904,62,1000
867,54,1000
724,40,1000
953,54,1000
747,41,1000
1000,67,1000
887,60,1000
1000,70,1000
1000,67,1000
1000,76,1000
1000,62,1000
996,66,1000
768,46,1000
1000,69,1000
658,36,1000
1000,69,1000
734,45,1000
1000,64,1000
641,35,1000
888,56,1000
913,56,1000
1000,67,1000
859,55,1000
750,48,1000
697,42,1000
977,58,1000
952,62,1000
947,61,1000
1000,73,1000
828,51,1000
969,61,1000
950,64,1000
898,53,1000
956,66,1000
724,42,1000
1000,70,1000
517,28,1000
555,27,1000
1000,81,1000
768,47,1000
926,61,1000
767,46,1000
1000,74,1000
557,31,1000
1000,65,1000
799,49,1000
817,52,1000
902,57,1000
1000,83,1000
1000,64,1000
1000,66,1000
1000,67,1000
1000,65,1000
898,53,1000
871,58,1000
1000,64,1000
1000,70,1000
867,53,1000
710,43,1000
764,45,1000
937,58,1000
855,53,1000
635,39,1000
282,14,1000
1000,66,1000
733,40,1000
727,45,1000
911,61,1000
910,54,1000
878,57,1000
756,47,1000
1000,67,1000
869,56,1000
1000,80,1000
988,63,1000
998,67,1000
698,39,1000
752,47,1000
1000,66,1000
1000,67,1000
1000,64,1000
797,49,1000
698,41,1000
746,49,1000
1000,74,1000
1000,68,1000
933,56,1000
972,62,1000
721,47,1000
1000,67,1000
905,53,1000
821,51,1000
841,52,1000
971,59,1000
958,64,1000
1000,73,1000
982,65,1000
765,47,1000
1000,64,1000
928,59,1000
767,42,1000
1000,69,1000
909,60,1000
1000,66,1000
858,49,1000
1000,67,1000
931,56,1000
992,63,1000
860,57,1000
1000,69,1000
597,34,1000
468,23,1000
913,58,1000
1000,68,1000
1000,70,1000
711,39,1000
1000,72,1000
974,61,1000
868,53,1000
817,50,1000
808,47,1000
1000,67,1000
1000,65,1000
687,43,1000
970,64,1000
974,65,1000
953,60,1000
1000,72,1000
1000,71,1000
923,62,1000
951,58,1000
1000,62,1000
742,44,1000
838,53,1000
682,39,1000
607,36,1000
1000,68,1000
942,58,1000
980,60,1000
565,32,1000
1000,71,1000
919,57,1000
896,56,1000
926,57,1000
516,30,1000
912,56,1000
1000,67,1000
794,48,1000
728,41,1000
937,59,1000
931,64,1000
795,51,1000
548,30,1000
1000,65,1000
961,62,1000
1000,79,1000
844,55,1000
840,52,1000
988,60,1000
758,47,1000
840,54,1000
838,48,1000
865,55,1000
909,57,1000
888,58,1000
824,49,1000
908,58,1000
918,60,1000
759,43,1000
1000,67,1000
866,52,1000
878,55,1000
928,57,1000
756,49,1000
670,41,1000
761,43,1000
766,43,1000
708,43,1000
886,58,1000
844,53,1000
964,60,1000
1000,76,1000
998,64,1000
904,59,1000
864,53,1000
679,42,1000
1000,67,1000
1000,73,1000
873,53,1000
759,45,1000
1000,69,1000
699,40,1000
767,46,1000
982,66,1000
691,41,1000
884,58,1000
803,47,1000
897,53,1000
895,54,1000
891,52,1000
802,49,1000
947,59,1000
1000,65,1000
943,58,1000
780,48,1000
1000,73,1000
866,57,1000
861,54,1000
723,42,1000
1000,74,1000
1000,65,1000
1000,76,1000
1000,70,1000
943,61,1000
906,57,1000
809,51,1000
970,62,1000
927,62,1000
825,54,1000
920,58,1000
1000,78,1000
1000,67,1000
931,63,1000
820,52,1000
668,37,1000
1000,72,1000
987,65,1000
981,62,1000
932,60,1000
798,51,1000
828,51,1000
1000,68,1000
1000,81,1000
920,61,1000
1000,72,1000
881,56,1000
872,58,1000
676,42,1000
862,55,1000
860,54,1000
755,47,1000
782,46,1000
925,62,1000
1000,72,1000
1000,72,1000
859,58,1000
832,55,1000
689,38,1000
809,53,1000
1000,62,1000
848,55,1000
875,57,1000
1000,64,1000
869,54,1000
759,46,1000
711,43,1000
979,56,1000
918,59,1000
873,53,1000
759,50,1000
1000,75,1000
967,64,1000
986,58,1000
805,50,1000
638,36,1000
1000,72,1000
1000,67,1000
1000,69,1000
910,58,1000
976,62,1000
636,36,1000
979,64,1000
812,52,1000
798,49,1000
833,47,1000
709,41,1000
1000,64,1000
713,40,1000
683,42,1000
1000,68,1000
886,59,1000
999,63,1000
1000,67,1000
1000,67,1000
634,40,1000
898,56,1000
970,63,1000
695,40,1000
939,61,1000
1000,63,1000
938,60,1000
744,46,1000
976,61,1000
1000,70,1000
897,59,1000
773,46,1000
1000,72,1000
915,57,1000
911,54,1000
831,54,1000
889,52,1000
750,42,1000
930,61,1000
928,60,1000
960,62,1000
755,43,1000
810,53,1000
849,55,1000
975,66,1000
701,38,1000
489,28,1000
935,58,1000
1000,65,1000
1000,70,1000
895,62,1000
806,46,1000
745,48,1000
685,39,1000
997,64,1000
1000,62,1000
599,36,1000
783,47,1000
895,53,1000
847,50,1000
979,65,1000
638,41,1000
1000,65,1000
800,51,1000
924,62,1000
748,44,1000
822,56,1000
947,61,1000
1000,74,1000
752,45,1000
1000,83,1000
874,55,1000
940,60,1000
842,54,1000
733,45,1000
1000,66,1000
597,34,1000
890,58,1000
804,47,1000
580,33,1000
905,55,1000
996,65,1000
836,50,1000
848,55,1000
931,61,1000
948,62,1000
815,53,1000
805,49,1000
940,57,1000
816,51,1000
904,60,1000
945,58,1000
830,53,1000
958,65,1000
740,41,1000
951,57,1000
926,61,1000
956,56,1000
898,54,1000
935,56,1000
1000,65,1000
801,47,1000
844,52,1000
982,62,1000
923,57,1000
735,44,1000
1000,66,1000
869,53,1000
998,67,1000
895,58,1000
851,53,1000
1000,69,1000
753,46,1000
871,53,1000
1000,64,1000
724,46,1000
1000,61,1000
998,63,1000
898,63,1000
730,42,1000
851,55,1000
802,50,1000
956,61,1000
697,43,1000
925,58,1000
1000,66,1000
732,42,1000
963,60,1000
946,63,1000
1000,64,1000
980,63,1000
818,52,1000
770,47,1000
883,58,1000
423,21,1000
819,52,1000
872,56,1000
880,58,1000
734,46,1000
986,66,1000
843,49,1000
1000,70,1000
1000,64,1000
909,59,1000
934,59,1000
732,46,1000
869,58,1000
520,28,1000
910,56,1000
964,62,1000
893,57,1000
736,42,1000
1000,69,1000
889,57,1000
961,61,1000
899,59,1000
1000,65,1000
907,57,1000
904,54,1000
1000,65,1000
683,41,1000
823,52,1000
821,49,1000
892,54,1000
916,56,1000
1000,64,1000
1000,63,1000
975,59,1000
862,55,1000
960,61,1000
967,64,1000
722,45,1000
783,46,1000
821,50,1000
926,58,1000
1000,67,1000
1000,71,1000
753,47,1000
649,39,1000
773,46,1000
877,57,1000
1000,68,1000
999,67,1000
779,48,1000
1000,73,1000
736,43,1000
952,65,1000
815,48,1000
926,61,1000
639,35,1000
829,50,1000
901,58,1000
800,50,1000
786,50,1000
880,56,1000
1000,72,1000
892,54,1000
1000,63,1000
820,54,1000
872,54,1000
1000,67,1000
845,52,1000
914,56,1000
762,47,1000
627,36,1000
1000,66,1000
973,65,1000
925,60,1000
799,56,1000
1000,75,1000
1000,69,1000
783,46,1000
769,45,1000
883,57,1000
818,51,1000
972,57,1000
930,60,1000
828,48,1000
1000,67,1000
822,50,1000
955,61,1000
1000,77,1000
740,46,1000
879,51,1000
844,51,1000
956,60,1000
636,35,1000
897,60,1000
988,60,1000
951,59,1000
700,42,1000
769,45,1000
797,50,1000
830,54,1000
967,64,1000
845,54,1000
1000,71,1000
954,61,1000
884,54,1000
826,55,1000
1000,67,1000
961,60,1000
1000,66,1000
982,62,1000
899,55,1000
1000,70,1000
942,59,1000
994,62,1000
974,62,1000
1000,65,1000
915,62,1000
812,46,1000
958,61,1000
860,53,1000
1000,69,1000
1000,79,1000
945,64,1000
1000,78,1000
1000,80,1000
843,55,1000
568,33,1000
1000,72,1000
1000,69,1000
1000,68,1000
972,61,1000
830,50,1000
1000,62,1000
664,41,1000
868,57,1000
1000,72,1000
832,52,1000
1000,70,1000
907,55,1000
1000,67,1000
939,58,1000
1000,64,1000
1000,70,1000
999,64,1000
831,54,1000
951,60,1000
851,54,1000
810,53,1000
719,44,1000
844,49,1000
802,51,1000
988,63,1000
781,49,1000
667,38,1000
794,48,1000
815,49,1000
988,61,1000
1000,66,1000
935,61,1000
1000,78,1000
968,66,1000
849,53,1000
1000,71,1000
931,58,1000
692,41,1000
833,53,1000
905,60,1000
890,56,1000
934,59,1000
932,60,1000
867,57,1000
1000,65,1000
900,57,1000
786,52,1000
823,48,1000
803,52,1000
906,58,1000
1000,64,1000
1000,78,1000
1000,68,1000
898,60,1000
1000,67,1000
1000,68,1000
725,47,1000
987,64,1000
1000,66,1000
693,43,1000
1000,65,1000
904,59,1000
1000,75,1000
708,42,1000
575,31,1000
876,53,1000
960,62,1000
941,64,1000
1000,67,1000
1000,64,1000
985,66,1000
847,54,1000
1000,69,1000
744,43,1000
975,60,1000
845,52,1000
880,62,1000
892,53,1000
953,59,1000
763,50,1000
1000,67,1000
969,64,1000
854,56,1000
828,55,1000
1000,68,1000
775,47,1000
1000,72,1000
810,52,1000
824,52,1000
974,59,1000
791,47,1000
813,51,1000
907,56,1000
1000,71,1000
978,66,1000
903,61,1000
999,63,1000
796,48,1000
1000,70,1000
1000,73,1000
967,60,1000
936,64,1000
862,53,1000
1000,67,1000
587,34,1000
949,61,1000
1000,70,1000
742,46,1000
971,63,1000
707,44,1000
704,43,1000
959,64,1000
903,57,1000
1000,64,1000
836,54,1000
833,53,1000
842,53,1000
901,60,1000
954,58,1000
986,61,1000
784,51,1000
896,62,1000
754,47,1000
928,58,1000
808,52,1000
979,67,1000
1000,71,1000
841,55,1000
620,35,1000
1000,72,1000
663,42,1000
927,59,1000
844,57,1000
801,50,1000
969,63,1000
928,55,1000
987,64,1000
720,46,1000
869,56,1000
782,47,1000
978,63,1000
914,54,1000
845,55,1000
736,46,1000
1000,76,1000
982,69,1000
934,57,1000
708,46,1000
755,47,1000
940,59,1000
1000,68,1000
9415,590,10000
9623,610,10000
9683,611,10000
8794,563,10000
9531,604,10000
8541,530,10000
8874,542,10000
9199,573,10000
9702,605,10000
8220,510,10000
9203,594,10000
8676,554,10000
8881,562,10000
8669,549,10000
9078,571,10000
8266,497,10000
9016,573,10000
8865,558,10000
9068,559,10000
9685,624,10000
9206,582,10000
8816,560,10000
9231,585,10000
8513,525,10000
8771,545,10000
9595,625,10000
9102,570,10000
8770,556,10000
8722,542,10000
9345,589,10000
9067,566,10000
9852,632,10000
9650,621,10000
9085,580,10000
9200,560,10000
8710,547,10000
8812,545,10000
8703,542,10000
8766,549,10000
8336,508,10000
8575,535,10000
9492,614,10000
8716,554,10000
9044,566,10000
9019,568,10000
9606,610,10000
8453,524,10000
8406,519,10000
9371,599,10000
9056,566,10000
9185,579,10000
8629,535,10000
9173,580,10000
9393,598,10000
8615,541,10000
9185,582,10000
8776,544,10000
8570,532,10000
8886,559,10000
8698,552,10000
9899,635,10000
8693,541,10000
8574,541,10000
8922,565,10000
9493,606,10000
8148,504,10000
9394,588,10000
8799,548,10000
8492,519,10000
9171,572,10000
9264,579,10000
9493,609,10000
9587,620,10000
8325,515,10000
9087,573,10000
8527,531,10000
9509,603,10000
9035,564,10000
8522,528,10000
8751,539,10000
9557,609,10000
9514,600,10000
8751,553,10000
8992,571,10000
9149,584,10000
8846,556,10000
9610,612,10000
9209,593,10000
9485,599,10000
10000,654,10000
8594,541,10000
8729,531,10000
9963,640,10000
9571,616,10000
8828,555,10000
9488,600,10000
9109,593,10000
9622,614,10000
8989,571,10000
9394,597,10000
9519,607,10000
9212,568,10000
9229,577,10000
9242,589,10000
9660,624,10000
8468,527,10000
9393,597,10000
9769,621,10000
9193,576,10000
8688,533,10000
8482,517,10000
8138,507,10000
8935,562,10000
9117,582,10000
9128,580,10000
9388,592,10000
9250,581,10000
9468,600,10000
9086,575,10000
9210,585,10000
9502,615,10000
9241,570,10000
8843,555,10000
9492,618,10000
8195,504,10000
8637,548,10000
9333,597,10000
9299,587,10000
9256,585,10000
9677,624,10000
8932,571,10000
9331,587,10000
9201,596,10000
9346,603,10000
9696,614,10000
9473,601,10000
8759,540,10000
8307,520,10000
9312,595,10000
10000,645,10000
9150,580,10000
9061,591,10000
9300,592,10000
9104,571,10000
9275,581,10000
9314,580,10000
8832,552,10000
9117,571,10000
8778,534,10000
8898,563,10000
9264,584,10000
9504,603,10000
9421,596,10000
9349,599,10000
9272,584,10000
8739,545,10000
9377,602,10000
8520,528,10000
8682,535,10000
9402,588,10000
8107,503,10000
8883,562,10000
9204,585,10000
8935,566,10000
8816,540,10000
9835,640,10000
9292,601,10000
8886,565,10000
9432,599,10000
8998,568,10000
8645,534,10000
8935,563,10000
9730,622,10000
8956,566,10000
8045,487,10000
9307,576,10000
9451,594,10000
9076,575,10000
9213,589,10000
9005,574,10000
8850,560,10000
9389,598,10000
9272,579,10000
8893,542,10000
8161,517,10000
8869,567,10000
9313,595,10000
9376,589,10000
8583,531,10000
9478,604,10000
9122,575,10000
8975,558,10000
8750,544,10000
8054,497,10000
8682,545,10000
9154,580,10000
9245,582,10000
8364,524,10000
9663,628,10000
8807,535,10000
9351,590,10000
9192,582,10000
9119,583,10000
8962,555,10000
9031,574,10000
8676,552,10000
8442,515,10000
9249,580,10000
8529,532,10000
8827,550,10000
7967,484,10000
8922,549,10000
8826,540,10000
8906,565,10000
9403,599,10000
8975,561,10000
9593,615,10000
8251,507,10000
9235,583,10000
9357,608,10000
8292,513,10000
8880,564,10000
8992,559,10000
8689,548,10000
8902,567,10000
9230,607,10000
9009,572,10000
8860,549,10000
8967,573,10000
9587,615,10000
9304,584,10000
9030,573,10000
9109,578,10000
8734,554,10000
8749,555,10000
8924,551,10000
9739,624,10000
9353,598,10000
8950,557,10000
8354,528,10000
9401,591,10000
9366,607,10000
9040,561,10000
8937,560,10000
9000,576,10000
9039,568,10000
9111,576,10000
8915,550,10000
9034,562,10000
9421,604,10000
9404,601,10000
9208,594,10000
9381,595,10000
9476,600,10000
9260,582,10000
8922,564,10000
9203,581,10000
9330,604,10000
8553,524,10000
9275,572,10000
9267,582,10000
9537,615,10000
8444,524,10000
8785,532,10000
9421,598,10000
8312,515,10000
9275,586,10000
9104,574,10000
9783,620,10000
8479,525,10000
8613,536,10000
8746,551,10000
8679,530,10000
9512,605,10000
9413,597,10000
8887,563,10000
9386,585,10000
8498,521,10000
9168,579,10000
9102,561,10000
8087,498,10000
9514,603,10000
8953,563,10000
9221,580,10000
9002,566,10000
9741,638,10000
8610,544,10000
9400,605,10000
9344,586,10000
9795,645,10000
8735,547,10000
8984,566,10000
8973,561,10000
8917,566,10000
9894,640,10000
8684,548,10000
9190,583,10000
10000,660,10000
9658,621,10000
9312,580,10000
9173,583,10000
9246,576,10000
9015,568,10000
9247,605,10000
8532,531,10000
8934,567,10000
9043,579,10000
8835,553,10000
8587,535,10000
8932,562,10000
9156,572,10000
9431,601,10000
8438,525,10000
9011,559,10000
8983,562,10000
9472,592,10000
8943,561,10000
8549,524,10000
9689,620,10000
8200,509,10000
8646,532,10000
9389,601,10000
8921,569,10000
9495,609,10000
9169,574,10000
9597,588,10000
8238,516,10000
8828,558,10000
9268,587,10000
8943,568,10000
9394,601,10000
8689,547,10000
8665,534,10000
9341,602,10000
9420,575,10000
8605,538,10000
8695,537,10000
9073,568,10000
9439,598,10000
9215,583,10000
9122,566,10000
9382,591,10000
9088,570,10000
10000,663,10000
9171,585,10000
8944,565,10000
9028,570,10000
8760,549,10000
9552,583,10000
9693,611,10000
9323,583,10000
8727,541,10000
9050,571,10000
9426,596,10000
9325,604,10000
9772,623,10000
9373,596,10000
8165,517,10000
9540,603,10000
9157,576,10000
9821,624,10000
8835,549,10000
9166,595,10000
9073,570,10000
9404,607,10000
8583,527,10000
8978,566,10000
9721,622,10000
8388,530,10000
9050,564,10000
8842,553,10000
8997,566,10000
8549,549,10000
8033,489,10000
9104,576,10000
9003,569,10000
9466,602,10000
8820,549,10000
8878,551,10000
9369,602,10000
9226,589,10000
9192,592,10000
8603,529,10000
9226,586,10000
9360,596,10000
9510,614,10000
8620,536,10000
8414,513,10000
9343,585,10000
9590,612,10000
9299,594,10000
9525,605,10000
9697,624,10000
8476,521,10000
8903,561,10000
9063,581,10000
9618,623,10000
8723,550,10000
8648,545,10000
8736,560,10000
8774,542,10000
9093,578,10000
8728,550,10000
9263,595,10000
8438,524,10000
9237,589,10000
9763,631,10000
8696,550,10000
9106,569,10000
9452,607,10000
9430,595,10000
9500,614,10000
8823,554,10000
9181,592,10000
8607,542,10000
9063,576,10000
9462,604,10000
9613,620,10000
9231,587,10000
9774,635,10000
9555,607,10000
8907,555,10000
8630,533,10000
8597,533,10000
9415,605,10000
9586,619,10000
8951,570,10000
9042,571,10000
9086,561,10000
8773,561,10000
9328,592,10000
8512,530,10000
9315,585,10000
8675,549,10000
9031,577,10000
9493,609,10000
9891,629,10000
9050,566,10000
8767,543,10000
8776,554,10000
9156,569,10000
8970,568,10000
9514,612,10000
8730,548,10000
9103,578,10000
8703,530,10000
8400,512,10000
8999,565,10000
8902,565,10000
8911,560,10000
9745,618,10000
8873,560,10000
9043,578,10000
8994,554,10000
9542,614,10000
9528,612,10000
8893,576,10000
9030,564,10000
9502,614,10000
9639,605,10000
8330,522,10000
9003,563,10000
9408,601,10000
9017,568,10000
9046,583,10000
9758,619,10000
9026,564,10000
9097,570,10000
8603,527,10000
8304,491,10000
9546,600,10000
8818,548,10000
8731,547,10000
8838,554,10000
9668,621,10000
9422,602,10000
8593,528,10000
9460,597,10000
9546,607,10000
9563,605,10000
8190,496,10000
9283,593,10000
8855,564,10000
8637,545,10000
8781,547,10000
8926,574,10000
9439,601,10000
9675,622,10000
8962,567,10000
8924,570,10000
9009,566,10000
8585,534,10000
9118,581,10000
8945,564,10000
9530,611,10000
9183,582,10000
9067,563,10000
9585,605,10000
9155,580,10000
8827,561,10000
9481,604,10000
9423,612,10000
8843,557,10000
9446,603,10000
8415,529,10000
8471,524,10000
8697,545,10000
8916,566,10000
9451,597,10000
9287,580,10000
9300,583,10000
8966,567,10000
9977,643,10000
9134,579,10000
9941,640,10000
8974,561,10000
9169,578,10000
8252,515,10000
9026,555,10000
9751,629,10000
9277,591,10000
8977,570,10000
8805,549,10000
9153,577,10000
9480,600,10000
9071,577,10000
9080,578,10000
9001,565,10000
8923,561,10000
9413,605,10000
9227,584,10000
8439,515,10000
8346,520,10000
9754,634,10000
8071,486,10000
8826,548,10000
9014,583,10000
9134,575,10000
9247,585,10000
9900,634,10000
8770,552,10000
9138,575,10000
9028,577,10000
8478,516,10000
9500,616,10000
8465,519,10000
9002,564,10000
8662,529,10000
9393,600,10000
9674,623,10000
8565,529,10000
9222,574,10000
8985,556,10000
9181,575,10000
9360,588,10000
8578,518,10000
8690,550,10000
9738,632,10000
9111,570,10000
8477,520,10000
9214,575,10000
9305,597,10000
9094,576,10000
9415,607,10000
8851,566,10000
8861,562,10000
8775,551,10000
9633,625,10000
8838,554,10000
8055,494,10000
9263,600,10000
9070,577,10000
8498,520,10000
9566,613,10000
9128,598,10000
9201,579,10000
9057,577,10000
8926,558,10000
8925,565,10000
9410,600,10000
9303,603,10000
8447,533,10000
9082,578,10000
9158,588,10000
9170,593,10000
9718,616,10000
8901,555,10000
10000,648,10000
9294,598,10000
9286,595,10000
9468,586,10000
9841,637,10000
8743,545,10000
9207,587,10000
8484,522,10000
9236,588,10000
9170,579,10000
8628,543,10000
9649,624,10000
9374,589,10000
9618,614,10000
9521,625,10000
9258,584,10000
8784,551,10000
8931,570,10000
8015,499,10000
8769,544,10000
9197,570,10000
8823,548,10000
9307,597,10000
8510,529,10000
8625,548,10000
9340,592,10000
9802,626,10000
9336,587,10000
8839,552,10000
9819,622,10000
8798,553,10000
9420,590,10000
9828,636,10000
9330,579,10000
9328,599,10000
9116,581,10000
8654,550,10000
9338,587,10000
9044,578,10000
8611,540,10000
9075,574,10000
8639,539,10000
8960,570,10000
9218,597,10000
9172,570,10000
9232,579,10000
8289,496,10000
9453,603,10000
8384,521,10000
8753,548,10000
9445,603,10000
9189,576,10000
8793,549,10000
9040,574,10000
8922,552,10000
8784,547,10000
8335,524,10000
9692,633,10000
9590,620,10000
9305,579,10000
8688,546,10000
9097,575,10000
9425,596,10000
9315,592,10000
9143,574,10000
8816,555,10000
9615,618,10000
9327,578,10000
9101,574,10000
8708,539,10000
9114,583,10000
9284,587,10000
9401,591,10000
9369,600,10000
9136,580,10000
9701,610,10000
8929,553,10000
9074,561,10000
9079,571,10000
9282,595,10000
8646,536,10000
8624,530,10000
8037,485,10000
8632,535,10000
8836,553,10000
9705,640,10000
8949,558,10000
9114,570,10000
8365,515,10000
9018,567,10000
9769,634,10000
8876,557,10000
9042,562,10000
10000,633,10000
9202,588,10000
8699,543,10000
8881,551,10000
9274,585,10000
9137,587,10000
9255,592,10000
10000,646,10000
8688,554,10000
8668,553,10000
9600,613,10000
8866,570,10000
9075,577,10000
8527,536,10000
8162,487,10000
9269,584,10000
7910,480,10000
8744,542,10000
8906,559,10000
8777,541,10000
9808,615,10000
8190,507,10000
9756,634,10000
8132,496,10000
9072,569,10000
9027,567,10000
9463,588,10000
9506,602,10000
9384,588,10000
8482,530,10000
9841,640,10000
9640,612,10000
9507,604,10000
9255,592,10000
9051,571,10000
9395,595,10000
10000,646,10000
8523,532,10000
8672,541,10000
8859,557,10000
8477,520,10000
9073,563,10000
9190,577,10000
9446,612,10000
9131,571,10000
9434,618,10000
8982,566,10000
9286,591,10000
9249,580,10000
9301,597,10000
8624,536,10000
9789,629,10000
9845,656,10000
9361,603,10000
8412,518,10000
9849,627,10000
9119,571,10000
8642,547,10000
9274,591,10000
9301,590,10000
8823,550,10000
9236,592,10000
9362,593,10000
8738,546,10000
9272,579,10000
8626,528,10000
8974,563,10000
9463,595,10000
9728,624,10000
9427,595,10000
9582,604,10000
8966,576,10000
9126,573,10000
9293,596,10000
8524,536,10000
8624,539,10000
8863,553,10000
9145,589,10000
9023,566,10000
9094,578,10000
8279,509,10000
9959,624,10000
9126,569,10000
8820,550,10000
9250,587,10000
9117,563,10000
8684,536,10000
8588,538,10000
8818,560,10000
9264,580,10000
8412,530,10000
8937,567,10000
8107,504,10000
9281,610,10000
9237,580,10000
9038,566,10000
8571,533,10000
8542,518,10000
9363,598,10000
8806,545,10000
9075,575,10000
8884,545,10000
8801,561,10000
9306,584,10000
9034,559,10000
8435,523,10000
8622,539,10000
9359,595,10000
8958,558,10000
9701,628,10000
8777,538,10000
8777,537,10000
8924,566,10000
9641,630,10000
9181,583,10000
8607,538,10000
8995,574,10000
9868,640,10000
8435,527,10000
8715,539,10000
8760,554,10000
9027,563,10000
8813,549,10000
9745,614,10000
9219,590,10000
9160,587,10000
9384,607,10000
9127,564,10000
8401,524,10000
9751,625,10000
8466,520,10000
9783,609,10000
8775,556,10000
9097,574,10000
8865,545,10000
9200,580,10000
9231,583,10000
8991,573,10000
9191,580,10000
10000,647,10000
8682,537,10000
8480,523,10000
9093,579,10000
8493,534,10000
9138,570,10000
9995,644,10000
9551,615,10000
9818,631,10000
9485,605,10000
9421,593,10000
9256,584,10000
8966,569,10000
8794,555,10000
9095,572,10000
8698,546,10000
9329,593,10000
9330,596,10000
9122,581,10000
9431,615,10000
9601,619,10000
9809,621,10000
9290,585,10000
8556,538,10000
9159,568,10000
9764,621,10000
9034,565,10000
9901,637,10000
8798,559,10000
9503,605,10000
9344,592,10000
9163,578,10000
9713,623,10000
9312,585,10000
8980,562,10000
8874,529,10000
9711,618,10000
9282,584,10000
10000,656,10000
9329,591,10000
9203,594,10000
8704,539,10000
8257,496,10000
9101,578,10000
9192,574,10000
8969,567,10000
8874,572,10000
9776,627,10000
9277,583,10000
8629,544,10000
8862,567,10000
9504,608,10000
9114,562,10000
9396,608,10000
9070,569,10000
8967,568,10000
8765,539,10000
9342,591,10000
9057,576,10000
9034,558,10000
8930,550,10000
9054,568,10000
9124,571,10000
9432,611,10000
8507,526,10000
9096,579,10000
9212,578,10000
9008,573,10000
8789,548,10000
9358,589,10000
8709,538,10000
8801,552,10000
8806,559,10000
8812,551,10000
9419,593,10000
8948,565,10000
8127,518,10000
8719,552,10000
9366,602,10000
9435,591,10000
8805,570,10000
9740,608,10000
8982,569,10000
9142,577,10000
9255,590,10000
8599,526,10000
8464,520,10000
9311,586,10000
8827,557,10000
9280,589,10000
8932,557,10000
8982,558,10000
9075,584,10000
10000,651,10000
9330,593,10000
8786,538,10000
8675,542,10000
9442,602,10000
8821,545,10000
9636,621,10000
9182,581,10000
8824,560,10000
9053,567,10000
8806,549,10000
8990,563,10000
9022,553,10000
8589,536,10000
8914,570,10000
9687,617,10000
9171,578,10000
9741,621,10000
9393,608,10000
9660,617,10000
8767,526,10000
8651,542,10000
9386,597,10000
8961,559,10000
8823,547,10000
9218,589,10000
8512,529,10000
9326,584,10000
8805,560,10000
9479,606,10000
9471,599,10000
8510,528,10000
8135,496,10000
9272,592,10000
9438,602,10000
8662,533,10000
9638,614,10000
9077,562,10000
9120,578,10000
8934,557,10000
9103,587,10000
9966,626,10000
8945,556,10000
8971,570,10000
9155,564,10000
8772,544,10000
8919,543,10000
9683,607,10000
8901,561,10000
9026,563,10000
9367,610,10000
9312,594,10000
8748,549,10000
9354,593,10000
9744,621,10000
9418,598,10000
9062,570,10000
9358,589,10000
9785,637,10000
9279,588,10000
8984,577,10000
9627,624,10000
9268,609,10000
9088,574,10000
8707,553,10000
9086,575,10000
9426,601,10000
8429,525,10000
9035,584,10000
8801,562,10000
8277,521,10000
9015,562,10000
8716,532,10000
9614,615,10000
8734,535,10000
9255,613,10000
9260,571,10000
9697,611,10000
9103,564,10000
8912,559,10000
8801,554,10000
9475,613,10000
9093,581,10000
9874,633,10000
9009,577,10000
9311,593,10000
8792,557,10000
8520,538,10000
90693,5737,1e+05
90377,5659,1e+05
92923,5938,1e+05
89765,5689,1e+05
90259,5669,1e+05
94133,6009,1e+05
88926,5585,1e+05
92094,5814,1e+05
91454,5788,1e+05
87155,5456,1e+05
90406,5647,1e+05
93455,5941,1e+05
90354,5699,1e+05
90777,5715,1e+05
90137,5658,1e+05
90729,5671,1e+05
90516,5733,1e+05
92534,5852,1e+05
92827,5876,1e+05
90580,5696,1e+05
90710,5671,1e+05
90623,5717,1e+05
89109,5579,1e+05
91129,5716,1e+05
91510,5780,1e+05
91524,5742,1e+05
93267,5925,1e+05
89330,5582,1e+05
91661,5815,1e+05
89701,5613,1e+05
91905,5795,1e+05
89507,5649,1e+05
91295,5769,1e+05
89985,5678,1e+05
91118,5761,1e+05
90055,5678,1e+05
90073,5689,1e+05
91293,5749,1e+05
90454,5634,1e+05
89675,5634,1e+05
92742,5838,1e+05
88766,5581,1e+05
88171,5489,1e+05
93360,5894,1e+05
